observation_date,DGASNYH
2020-07-27,1.239
2020-07-28,1.227
2020-07-29,1.203
2020-07-30,1.183
2020-07-31,1.147
2020-08-03,1.169
2020-08-04,1.179
2020-08-05,1.194
2020-08-06,1.205
2020-08-07,1.182
2020-08-10,1.207
2020-08-11,1.173
2020-08-12,1.223
2020-08-13,1.223
2020-08-14,1.234
2020-08-17,1.258
2020-08-18,1.270
2020-08-19,1.277
2020-08-20,1.292
2020-08-21,1.271
2020-08-24,1.365
2020-08-25,1.375
2020-08-26,1.339
2020-08-27,1.250
2020-08-28,1.284
2020-08-31,1.239
2020-09-01,1.280
2020-09-02,1.251
2020-09-03,1.255
2020-09-04,1.221
2020-09-07,
2020-09-08,1.155
2020-09-09,1.169
2020-09-10,1.139
2020-09-11,1.155
2020-09-14,1.163
2020-09-15,1.192
2020-09-16,1.251
2020-09-17,1.281
2020-09-18,1.288
2020-09-21,1.242
2020-09-22,1.226
2020-09-23,1.232
2020-09-24,1.233
2020-09-25,1.256
2020-09-28,1.291
2020-09-29,1.236
2020-09-30,1.248
2020-10-01,1.217
2020-10-02,1.187
2020-10-05,1.263
2020-10-06,1.285
2020-10-07,1.253
2020-10-08,1.283
2020-10-09,1.252
2020-10-12,1.227
2020-10-13,1.229
2020-10-14,1.248
2020-10-15,1.232
2020-10-16,1.215
2020-10-19,1.201
2020-10-20,1.225
2020-10-21,1.179
2020-10-22,1.188
2020-10-23,1.168
2020-10-26,1.141
2020-10-27,1.168
2020-10-28,1.111
2020-10-29,1.080
2020-10-30,1.078
2020-11-02,1.085
2020-11-03,1.125
2020-11-04,1.135
2020-11-05,1.145
2020-11-06,1.121
2020-11-09,1.186
2020-11-10,1.225
2020-11-11,1.212
2020-11-12,1.183
2020-11-13,1.158
2020-11-16,1.184
2020-11-17,1.190
2020-11-18,1.180
2020-11-19,1.191
2020-11-20,1.202
2020-11-23,1.225
2020-11-24,1.281
2020-11-25,1.311
2020-11-26,
2020-11-27,
2020-11-30,1.271
2020-12-01,1.254
2020-12-02,1.276
2020-12-03,1.288
2020-12-04,1.287
2020-12-07,1.282
2020-12-08,1.294
2020-12-09,1.312
2020-12-10,1.344
2020-12-11,1.338
2020-12-14,1.351
2020-12-15,1.355
2020-12-16,1.385
2020-12-17,1.421
2020-12-18,1.430
2020-12-21,1.387
2020-12-22,1.372
2020-12-23,1.415
2020-12-24,1.413
2020-12-25,
2020-12-28,1.396
2020-12-29,1.417
2020-12-30,1.438
2020-12-31,1.438
2021-01-01,
2021-01-04,1.402
2021-01-05,1.485
2021-01-06,1.503
2021-01-07,1.512
2021-01-08,1.576
2021-01-11,1.549
2021-01-12,1.583
2021-01-13,1.575
2021-01-14,1.596
2021-01-15,1.561
2021-01-18,
2021-01-19,1.580
2021-01-20,1.578
2021-01-21,1.588
2021-01-22,1.578
2021-01-25,1.598
2021-01-26,1.611
2021-01-27,1.607
2021-01-28,1.618
2021-01-29,1.594
2021-02-01,1.628
2021-02-02,1.657
2021-02-03,1.685
2021-02-04,1.682
2021-02-05,1.672
2021-02-08,1.699
2021-02-09,1.688
2021-02-10,1.661
2021-02-11,1.667
2021-02-12,1.712
2021-02-15,
2021-02-16,1.795
2021-02-17,1.831
2021-02-18,1.796
2021-02-19,1.807
2021-02-22,1.862
2021-02-23,1.895
2021-02-24,1.919
2021-02-25,1.912
2021-02-26,1.897
2021-03-01,1.869
2021-03-02,1.880
2021-03-03,1.920
2021-03-04,1.979
2021-03-05,2.050
2021-03-08,2.023
2021-03-09,2.002
2021-03-10,2.049
2021-03-11,2.119
2021-03-12,2.211
2021-03-15,2.166
2021-03-16,2.127
2021-03-17,2.077
2021-03-18,1.941
2021-03-19,1.890
2021-03-22,1.908
2021-03-23,1.850
2021-03-24,1.961
2021-03-25,1.898
2021-03-26,1.925
2021-03-29,1.961
2021-03-30,1.940
2021-03-31,1.938
2021-04-01,1.997
2021-04-02,
2021-04-05,1.940
2021-04-06,1.953
2021-04-07,1.930
2021-04-08,1.947
2021-04-09,1.956
2021-04-12,1.960
2021-04-13,1.970
2021-04-14,2.018
2021-04-15,2.040
2021-04-16,2.029
2021-04-19,2.029
2021-04-20,2.000
2021-04-21,1.946
2021-04-22,1.953
2021-04-23,1.967
2021-04-26,1.946
2021-04-27,1.995
2021-04-28,2.036
2021-04-29,2.081
2021-04-30,2.055
2021-05-03,2.093
2021-05-04,2.147
2021-05-05,2.132
2021-05-06,2.107
2021-05-07,2.121
2021-05-10,2.118
2021-05-11,2.137
2021-05-12,2.172
2021-05-13,2.098
2021-05-14,2.151
2021-05-17,2.175
2021-05-18,2.175
2021-05-19,2.097
2021-05-20,2.021
2021-05-21,2.056
2021-05-24,2.093
2021-05-25,2.084
2021-05-26,2.119
2021-05-27,2.122
2021-05-28,2.110
2021-05-31,
2021-06-01,2.145
2021-06-02,2.153
2021-06-03,2.161
2021-06-04,2.164
2021-06-07,2.155
2021-06-08,2.186
2021-06-09,2.157
2021-06-10,2.169
2021-06-11,2.143
2021-06-14,2.138
2021-06-15,2.135
2021-06-16,2.105
2021-06-17,2.096
2021-06-18,2.129
2021-06-21,2.157
2021-06-22,2.190
2021-06-23,2.241
2021-06-24,2.233
2021-06-25,2.217
2021-06-28,2.175
2021-06-29,2.211
2021-06-30,2.209
2021-07-01,2.232
2021-07-02,2.276
2021-07-05,
2021-07-06,2.209
2021-07-07,2.176
2021-07-08,2.234
2021-07-09,2.261
2021-07-12,2.265
2021-07-13,2.302
2021-07-14,2.288
2021-07-15,2.244
2021-07-16,2.243
2021-07-19,2.112
2021-07-20,2.139
2021-07-21,2.215
2021-07-22,2.264
2021-07-23,2.292
2021-07-26,2.319
2021-07-27,2.316
2021-07-28,2.305
2021-07-29,2.352
2021-07-30,2.359
2021-08-02,2.283
2021-08-03,2.292
2021-08-04,2.258
2021-08-05,2.312
2021-08-06,2.265
2021-08-09,2.260
2021-08-10,2.284
2021-08-11,2.324
2021-08-12,2.289
2021-08-13,2.263
2021-08-16,2.219
2021-08-17,2.180
2021-08-18,2.120
2021-08-19,2.082
2021-08-20,2.008
2021-08-23,2.113
2021-08-24,2.174
2021-08-25,2.291
2021-08-26,2.261
2021-08-27,2.285
2021-08-30,2.320
2021-08-31,2.293
2021-09-01,2.298
2021-09-02,2.347
2021-09-03,2.339
2021-09-06,
2021-09-07,2.280
2021-09-08,2.292
2021-09-09,2.269
2021-09-10,2.307
2021-09-13,2.299
2021-09-14,2.307
2021-09-15,2.318
2021-09-16,2.299
2021-09-17,2.290
2021-09-20,2.230
2021-09-21,2.218
2021-09-22,2.219
2021-09-23,2.262
2021-09-24,2.263
2021-09-27,2.279
2021-09-28,2.254
2021-09-29,2.282
2021-09-30,2.309
2021-10-01,2.346
2021-10-04,2.412
2021-10-05,2.426
2021-10-06,2.378
2021-10-07,2.413
2021-10-08,2.440
2021-10-11,2.477
2021-10-12,2.464
2021-10-13,2.486
2021-10-14,2.508
2021-10-15,2.574
2021-10-18,2.575
2021-10-19,2.557
2021-10-20,2.589
2021-10-21,2.544
2021-10-22,2.571
2021-10-25,2.591
2021-10-26,2.591
2021-10-27,2.508
2021-10-28,2.518
2021-10-29,2.537
2021-11-01,2.494
2021-11-02,2.596
2021-11-03,2.487
2021-11-04,2.442
2021-11-05,2.458
2021-11-08,2.437
2021-11-09,2.480
2021-11-10,2.400
2021-11-11,2.416
2021-11-12,2.415
2021-11-15,2.424
2021-11-16,2.438
2021-11-17,2.363
2021-11-18,2.378
2021-11-19,2.288
2021-11-22,2.330
2021-11-23,2.414
2021-11-24,2.385
2021-11-25,
2021-11-26,
2021-11-29,2.130
2021-11-30,2.028
2021-12-01,1.992
2021-12-02,2.070
2021-12-03,2.037
2021-12-06,2.136
2021-12-07,2.193
2021-12-08,2.235
2021-12-09,2.193
2021-12-10,2.225
2021-12-13,2.206
2021-12-14,2.184
2021-12-15,2.225
2021-12-16,2.233
2021-12-17,2.208
2021-12-20,2.149
2021-12-21,2.207
2021-12-22,2.222
2021-12-23,2.257
2021-12-24,
2021-12-27,2.283
2021-12-28,2.293
2021-12-29,2.317
2021-12-30,2.322
2021-12-31,2.274
2022-01-03,2.302
2022-01-04,2.314
2022-01-05,2.312
2022-01-06,2.346
2022-01-07,2.346
2022-01-10,2.323
2022-01-11,2.401
2022-01-12,2.439
2022-01-13,2.417
2022-01-14,2.473
2022-01-17,
2022-01-18,2.500
2022-01-19,2.497
2022-01-20,2.476
2022-01-21,2.486
2022-01-24,2.465
2022-01-25,2.498
2022-01-26,2.568
2022-01-27,2.610
2022-01-28,2.605
2022-01-31,2.607
2022-02-01,2.634
2022-02-02,2.655
2022-02-03,2.701
2022-02-04,2.726
2022-02-07,2.755
2022-02-08,2.694
2022-02-09,2.725
2022-02-10,2.722
2022-02-11,2.812
2022-02-14,2.824
2022-02-15,2.729
2022-02-16,2.655
2022-02-17,2.713
2022-02-18,2.743
2022-02-21,
2022-02-22,2.740
2022-02-23,2.778
2022-02-24,2.825
2022-02-25,2.782
2022-02-28,2.826
2022-03-01,3.172
2022-03-02,3.246
2022-03-03,3.183
2022-03-04,3.414
2022-03-07,3.480
2022-03-08,3.595
2022-03-09,3.221
2022-03-10,3.039
2022-03-11,3.199
2022-03-14,3.056
2022-03-15,2.851
2022-03-16,2.862
2022-03-17,3.098
2022-03-18,3.133
2022-03-21,3.269
2022-03-22,3.208
2022-03-23,3.325
2022-03-24,3.250
2022-03-25,3.318
2022-03-28,3.041
2022-03-29,3.037
2022-03-30,3.120
2022-03-31,3.107
2022-04-01,3.071
2022-04-04,3.202
2022-04-05,3.125
2022-04-06,3.059
2022-04-07,3.032
2022-04-08,3.106
2022-04-11,2.998
2022-04-12,3.151
2022-04-13,3.279
2022-04-14,3.315
2022-04-15,
2022-04-18,3.303
2022-04-19,3.038
2022-04-20,3.085
2022-04-21,3.111
2022-04-22,3.067
2022-04-25,3.231
2022-04-26,3.347
2022-04-27,3.434
2022-04-28,3.463
2022-04-29,3.433
2022-05-02,3.494
2022-05-03,3.525
2022-05-04,3.697
2022-05-05,3.698
2022-05-06,3.850
2022-05-09,3.648
2022-05-10,3.558
2022-05-11,3.700
2022-05-12,3.832
2022-05-13,3.988
2022-05-16,4.060
2022-05-17,4.003
2022-05-18,3.784
2022-05-19,3.892
2022-05-20,3.918
2022-05-23,3.857
2022-05-24,3.849
2022-05-25,3.898
2022-05-26,3.927
2022-05-27,4.102
2022-05-30,
2022-05-31,4.110
2022-06-01,4.282
2022-06-02,4.442
2022-06-03,4.509
2022-06-06,4.440
2022-06-07,4.307
2022-06-08,4.384
2022-06-09,4.304
2022-06-10,4.205
2022-06-13,4.068
2022-06-14,4.052
2022-06-15,3.945
2022-06-16,3.966
2022-06-17,3.888
2022-06-20,
2022-06-21,3.888
2022-06-22,3.855
2022-06-23,3.836
2022-06-24,3.966
2022-06-27,3.927
2022-06-28,3.960
2022-06-29,3.813
2022-06-30,3.679
2022-07-01,3.812
2022-07-04,
2022-07-05,3.492
2022-07-06,3.393
2022-07-07,3.597
2022-07-08,3.645
2022-07-11,3.643
2022-07-12,3.468
2022-07-13,3.439
2022-07-14,3.394
2022-07-15,3.419
2022-07-18,3.472
2022-07-19,3.518
2022-07-20,3.466
2022-07-21,3.229
2022-07-22,3.346
2022-07-25,3.446
2022-07-26,3.425
2022-07-27,3.521
2022-07-28,3.560
2022-07-29,3.391
2022-08-01,3.373
2022-08-02,3.250
2022-08-03,3.198
2022-08-04,3.049
2022-08-05,3.132
2022-08-08,3.166
2022-08-09,3.260
2022-08-10,3.136
2022-08-11,3.144
2022-08-12,3.117
2022-08-15,3.033
2022-08-16,2.983
2022-08-17,3.014
2022-08-18,3.067
2022-08-19,3.028
2022-08-22,2.920
2022-08-23,2.958
2022-08-24,2.847
2022-08-25,2.842
2022-08-26,2.874
2022-08-29,2.912
2022-08-30,2.719
2022-08-31,2.598
2022-09-01,2.552
2022-09-02,2.624
2022-09-05,
2022-09-06,2.594
2022-09-07,2.566
2022-09-08,2.583
2022-09-09,2.672
2022-09-12,2.717
2022-09-13,2.728
2022-09-14,2.778
2022-09-15,2.673
2022-09-16,2.621
2022-09-19,2.666
2022-09-20,2.596
2022-09-21,2.593
2022-09-22,2.653
2022-09-23,2.538
2022-09-26,2.418
2022-09-27,2.716
2022-09-28,2.781
2022-09-29,2.730
2022-09-30,2.692
2022-10-03,2.838
2022-10-04,2.976
2022-10-05,2.982
2022-10-06,3.018
2022-10-07,3.077
2022-10-10,
2022-10-11,2.882
2022-10-12,2.915
2022-10-13,2.942
2022-10-14,2.983
2022-10-17,2.868
2022-10-18,2.870
2022-10-19,2.955
2022-10-20,2.956
2022-10-21,2.949
2022-10-24,3.049
2022-10-25,3.198
2022-10-26,3.226
2022-10-27,3.293
2022-10-28,3.152
2022-10-31,3.127
2022-11-01,3.095
2022-11-02,2.992
2022-11-03,3.186
2022-11-04,3.232
2022-11-07,3.159
2022-11-08,3.131
2022-11-09,3.022
2022-11-10,3.040
2022-11-11,
2022-11-14,2.928
2022-11-15,2.930
2022-11-16,2.776
2022-11-17,2.732
2022-11-18,2.692
2022-11-21,2.712
2022-11-22,2.729
2022-11-23,2.653
2022-11-24,
2022-11-25,2.553
2022-11-28,2.506
2022-11-29,2.530
2022-11-30,2.441
2022-12-01,2.575
2022-12-02,2.531
2022-12-05,2.453
2022-12-06,2.389
2022-12-07,2.328
2022-12-08,2.159
2022-12-09,2.162
2022-12-12,2.186
2022-12-13,2.262
2022-12-14,2.350
2022-12-15,2.277
2022-12-16,2.237
2022-12-19,2.275
2022-12-20,2.315
2022-12-21,2.357
2022-12-22,2.363
2022-12-23,2.464
2022-12-26,
2022-12-27,2.468
2022-12-28,2.448
2022-12-29,2.474
2022-12-30,2.617
2023-01-02,
2023-01-03,2.483
2023-01-04,2.393
2023-01-05,2.392
2023-01-06,2.382
2023-01-09,2.413
2023-01-10,2.422
2023-01-11,2.547
2023-01-12,2.558
2023-01-13,2.636
2023-01-16,
2023-01-17,2.667
2023-01-18,2.630
2023-01-19,2.701
2023-01-20,2.732
2023-01-23,2.779
2023-01-24,2.749
2023-01-25,2.684
2023-01-26,2.727
2023-01-27,2.692
2023-01-30,2.605
2023-01-31,2.662
2023-02-01,2.560
2023-02-02,2.554
2023-02-03,2.457
2023-02-06,2.519
2023-02-07,2.601
2023-02-08,2.601
2023-02-09,2.579
2023-02-10,2.631
2023-02-13,2.644
2023-02-14,2.614
2023-02-15,2.623
2023-02-16,2.511
2023-02-17,2.497
2023-02-20,
2023-02-21,2.495
2023-02-22,2.413
2023-02-23,2.449
2023-02-24,2.423
2023-02-27,2.444
2023-02-28,2.500
2023-03-01,2.571
2023-03-02,2.593
2023-03-03,2.651
2023-03-06,2.644
2023-03-07,2.543
2023-03-08,2.531
2023-03-09,2.446
2023-03-10,2.505
2023-03-13,2.462
2023-03-14,2.416
2023-03-15,2.328
2023-03-16,2.359
2023-03-17,2.347
2023-03-20,2.384
2023-03-21,2.495
2023-03-22,2.525
2023-03-23,2.535
2023-03-24,2.523
2023-03-27,2.610
2023-03-28,2.623
2023-03-29,2.574
2023-03-30,2.573
2023-03-31,2.596
2023-04-03,2.729
2023-04-04,2.814
2023-04-05,2.885
2023-04-06,2.870
2023-04-07,
2023-04-10,2.885
2023-04-11,2.931
2023-04-12,2.940
2023-04-13,2.878
2023-04-14,2.901
2023-04-17,2.843
2023-04-18,2.778
2023-04-19,2.679
2023-04-20,2.623
2023-04-21,2.639
2023-04-24,2.668
2023-04-25,2.629
2023-04-26,2.593
2023-04-27,2.615
2023-04-28,2.641
2023-05-01,2.632
2023-05-02,2.511
2023-05-03,2.386
2023-05-04,2.399
2023-05-05,2.458
2023-05-08,2.523
2023-05-09,2.552
2023-05-10,2.554
2023-05-11,2.527
2023-05-12,2.489
2023-05-15,2.520
2023-05-16,2.516
2023-05-17,2.605
2023-05-18,2.610
2023-05-19,2.598
2023-05-22,2.676
2023-05-23,2.702
2023-05-24,2.740
2023-05-25,2.690
2023-05-26,2.715
2023-05-29,
2023-05-30,2.605
2023-05-31,2.536
2023-06-01,2.663
2023-06-02,2.730
2023-06-05,2.715
2023-06-06,2.742
2023-06-07,2.833
2023-06-08,2.793
2023-06-09,2.788
2023-06-12,2.681
2023-06-13,2.731
2023-06-14,2.636
2023-06-15,2.714
2023-06-16,2.742
2023-06-19,
2023-06-20,2.662
2023-06-21,2.586
2023-06-22,2.523
2023-06-23,2.502
2023-06-26,2.521
2023-06-27,2.519
2023-06-28,2.568
2023-06-29,2.579
2023-06-30,2.614
2023-07-03,2.451
2023-07-04,
2023-07-05,2.575
2023-07-06,2.567
2023-07-07,2.612
2023-07-10,2.604
2023-07-11,2.658
2023-07-12,2.709
2023-07-13,2.689
2023-07-14,2.583
2023-07-17,2.584
2023-07-18,2.647
2023-07-19,2.678
2023-07-20,2.708
2023-07-21,2.766
2023-07-24,2.876
2023-07-25,2.823
2023-07-26,2.877
2023-07-27,2.848
2023-07-28,2.855
2023-07-31,2.889
2023-08-01,2.900
2023-08-02,2.798
2023-08-03,2.804
2023-08-04,2.799
2023-08-07,2.846
2023-08-08,2.879
2023-08-09,2.987
2023-08-10,2.950
2023-08-11,2.995
2023-08-14,2.954
2023-08-15,2.904
2023-08-16,2.905
2023-08-17,2.862
2023-08-18,2.879
2023-08-21,2.840
2023-08-22,2.845
2023-08-23,2.830
2023-08-24,2.824
2023-08-25,2.923
2023-08-28,2.841
2023-08-29,2.851
2023-08-30,2.871
2023-08-31,2.818
2023-09-01,2.648
2023-09-04,
2023-09-05,2.868
2023-09-06,2.866
2023-09-07,2.885
2023-09-08,2.916
2023-09-11,2.987
2023-09-12,3.013
2023-09-13,3.024
2023-09-14,3.036
2023-09-15,3.003
2023-09-18,2.990
2023-09-19,2.925
2023-09-20,2.872
2023-09-21,2.872
2023-09-22,2.833
2023-09-25,2.767
2023-09-26,2.836
2023-09-27,2.914
2023-09-28,2.846
2023-09-29,2.769
2023-10-02,2.709
2023-10-03,2.655
2023-10-04,2.492
2023-10-05,2.414
2023-10-06,2.411
2023-10-09,
2023-10-10,2.558
2023-10-11,2.524
2023-10-12,2.472
2023-10-13,2.554
2023-10-16,2.578
2023-10-17,2.579
2023-10-18,2.580
2023-10-19,2.583
2023-10-20,2.578
2023-10-23,2.534
2023-10-24,2.474
2023-10-25,2.436
2023-10-26,2.425
2023-10-27,2.468
2023-10-30,2.525
2023-10-31,2.448
2023-11-01,2.412
2023-11-02,2.068
2023-11-03,2.028
2023-11-06,2.415
2023-11-07,2.298
2023-11-08,2.262
2023-11-09,2.254
2023-11-10,2.287
2023-11-13,2.342
2023-11-14,2.333
2023-11-15,2.272
2023-11-16,2.242
2023-11-17,2.345
2023-11-20,2.384
2023-11-21,2.405
2023-11-22,2.395
2023-11-23,
2023-11-24,2.341
2023-11-27,2.328
2023-11-28,2.332
2023-11-29,2.382
2023-11-30,2.295
2023-12-01,2.226
2023-12-04,2.315
2023-12-05,2.281
2023-12-06,2.202
2023-12-07,2.181
2023-12-08,2.230
2023-12-11,2.214
2023-12-12,2.141
2023-12-13,2.183
2023-12-14,2.270
2023-12-15,2.283
2023-12-18,2.252
2023-12-19,2.281
2023-12-20,2.257
2023-12-21,2.237
2023-12-22,2.196
2023-12-25,
2023-12-26,2.223
2023-12-27,2.222
2023-12-28,2.166
2023-12-29,2.159
2024-01-01,
2024-01-02,2.215
2024-01-03,2.228
2024-01-04,2.213
2024-01-05,2.207
2024-01-08,2.137
2024-01-09,2.176
2024-01-10,2.140
2024-01-11,2.201
2024-01-12,2.192
2024-01-15,
2024-01-16,2.188
2024-01-17,2.202
2024-01-18,2.245
2024-01-19,2.241
2024-01-22,2.301
2024-01-23,2.274
2024-01-24,2.307
2024-01-25,2.345
2024-01-26,2.379
2024-01-29,2.324
2024-01-30,2.345
2024-01-31,2.256
2024-02-01,2.227
2024-02-02,2.169
2024-02-05,2.238
2024-02-06,2.252
2024-02-07,2.312
2024-02-08,2.359
2024-02-09,2.354
2024-02-12,2.386
2024-02-13,2.404
2024-02-14,2.334
2024-02-15,2.326
2024-02-16,2.348
2024-02-19,
2024-02-20,2.312
2024-02-21,2.367
2024-02-22,2.360
2024-02-23,2.315
2024-02-26,2.341
2024-02-27,2.377
2024-02-28,2.346
2024-02-29,2.390
2024-03-01,2.420
2024-03-04,2.396
2024-03-05,2.379
2024-03-06,2.353
2024-03-07,2.360
2024-03-08,2.330
2024-03-11,2.412
2024-03-12,2.420
2024-03-13,2.488
2024-03-14,2.527
2024-03-15,2.545
2024-03-18,2.550
2024-03-19,2.566
2024-03-20,2.586
2024-03-21,2.572
2024-03-22,2.585
2024-03-25,2.555
2024-03-26,2.490
2024-03-27,2.491
2024-03-28,2.583
2024-03-29,
2024-04-01,2.693
2024-04-02,2.743
2024-04-03,2.751
2024-04-04,2.787
2024-04-05,2.763
2024-04-08,2.736
2024-04-09,2.748
2024-04-10,2.754
2024-04-11,2.756
2024-04-12,2.769
2024-04-15,2.776
2024-04-16,2.789
2024-04-17,2.707
2024-04-18,2.676
2024-04-19,2.684
2024-04-22,2.723
2024-04-23,2.759
2024-04-24,2.763
2024-04-25,2.797
2024-04-26,2.789
2024-04-29,2.781
2024-04-30,2.733
2024-05-01,2.608
2024-05-02,2.641
2024-05-03,2.599
2024-05-06,2.575
2024-05-07,2.540
2024-05-08,2.533
2024-05-09,2.581
2024-05-10,2.521
2024-05-13,2.533
2024-05-14,2.481
2024-05-15,2.520
2024-05-16,2.554
2024-05-17,2.588
2024-05-20,2.551
2024-05-21,2.527
2024-05-22,2.482
2024-05-23,2.505
2024-05-24,2.503
2024-05-27,
2024-05-28,2.526
2024-05-29,2.470
2024-05-30,2.409
2024-05-31,2.435
2024-06-03,2.343
2024-06-04,2.347
2024-06-05,2.360
2024-06-06,2.400
2024-06-07,2.376
2024-06-10,2.413
2024-06-11,2.411
2024-06-12,2.393
2024-06-13,2.412
2024-06-14,2.402
2024-06-17,2.446
2024-06-18,2.480
2024-06-19,
2024-06-20,2.500
2024-06-21,2.511
2024-06-24,2.512
2024-06-25,2.514
2024-06-26,2.536
2024-06-27,2.544
2024-06-28,2.527
2024-07-01,2.573
2024-07-02,2.577
2024-07-03,2.592
2024-07-04,
2024-07-05,2.579
2024-07-08,2.542
2024-07-09,2.527
2024-07-10,2.510
2024-07-11,2.525
2024-07-12,2.503
2024-07-15,2.483
2024-07-16,2.464
2024-07-17,2.492
2024-07-18,2.498
2024-07-19,2.446
2024-07-22,2.457
2024-07-23,2.415
2024-07-24,2.433
2024-07-25,2.457
2024-07-26,2.446
2024-07-29,2.405
2024-07-30,2.387
2024-07-31,2.477
2024-08-01,2.399
2024-08-02,2.328
2024-08-05,2.380
2024-08-06,2.346
2024-08-07,2.387
2024-08-08,2.421
2024-08-09,2.419
2024-08-12,2.462
2024-08-13,2.400
2024-08-14,2.352
2024-08-15,2.380
2024-08-16,2.339
2024-08-19,2.292
2024-08-20,2.280
2024-08-21,2.215
2024-08-22,2.253
2024-08-23,2.301
2024-08-26,2.298
2024-08-27,2.256
2024-08-28,2.232
2024-08-29,2.268
2024-08-30,2.220
2024-09-02,
2024-09-03,1.979
2024-09-04,2.062
2024-09-05,2.039
2024-09-06,2.009
2024-09-09,2.036
2024-09-10,1.994
2024-09-11,2.009
2024-09-12,2.048
2024-09-13,2.051
2024-09-16,2.085
2024-09-17,2.105
2024-09-18,2.078
2024-09-19,2.139
2024-09-20,2.124
2024-09-23,2.076
2024-09-24,2.105
2024-09-25,2.083
2024-09-26,2.028
2024-09-27,2.033
2024-09-30,2.050
2024-10-01,2.081
2024-10-02,2.105
2024-10-03,2.202
2024-10-04,2.196
2024-10-07,2.257
2024-10-08,2.181
2024-10-09,2.173
2024-10-10,2.248
2024-10-11,2.257
2024-10-14,
2024-10-15,2.148
2024-10-16,2.148
2024-10-17,2.150
2024-10-18,2.108
2024-10-21,2.118
2024-10-22,2.172
2024-10-23,2.150
2024-10-24,2.141
2024-10-25,2.185
2024-10-28,2.082
2024-10-29,2.043
2024-10-30,2.095
2024-10-31,2.093
2024-11-01,2.067
2024-11-04,2.124
2024-11-05,2.162
2024-11-06,2.154
2024-11-07,2.163
2024-11-08,2.131
2024-11-11,
2024-11-12,2.076
2024-11-13,2.070
2024-11-14,2.093
2024-11-15,2.054
2024-11-18,2.120
2024-11-19,2.142
2024-11-20,2.151
2024-11-21,2.154
2024-11-22,2.160
2024-11-25,2.106
2024-11-26,2.093
2024-11-27,2.077
2024-11-28,
2024-11-29,2.035
2024-12-02,2.068
2024-12-03,2.111
