observation_date,DDFUELUSGULF
2020-07-10,1.193
2020-07-13,1.171
2020-07-14,1.168
2020-07-15,1.196
2020-07-16,1.178
2020-07-17,1.171
2020-07-20,1.189
2020-07-21,1.229
2020-07-22,1.227
2020-07-23,1.200
2020-07-24,1.199
2020-07-27,1.206
2020-07-28,1.191
2020-07-29,1.207
2020-07-30,1.173
2020-07-31,1.177
2020-08-03,1.185
2020-08-04,1.196
2020-08-05,1.207
2020-08-06,1.194
2020-08-07,1.164
2020-08-10,1.183
2020-08-11,1.185
2020-08-12,1.201
2020-08-13,1.190
2020-08-14,1.189
2020-08-17,1.198
2020-08-18,1.205
2020-08-19,1.192
2020-08-20,1.209
2020-08-21,1.163
2020-08-24,1.198
2020-08-25,1.215
2020-08-26,1.240
2020-08-27,1.210
2020-08-28,1.222
2020-08-31,1.173
2020-09-01,1.184
2020-09-02,1.139
2020-09-03,1.116
2020-09-04,1.113
2020-09-07,
2020-09-08,1.050
2020-09-09,1.063
2020-09-10,1.034
2020-09-11,1.049
2020-09-14,1.050
2020-09-15,1.056
2020-09-16,1.074
2020-09-17,1.123
2020-09-18,1.106
2020-09-21,1.061
2020-09-22,1.044
2020-09-23,1.048
2020-09-24,1.073
2020-09-25,1.082
2020-09-28,1.097
2020-09-29,1.060
2020-09-30,1.098
2020-10-01,1.076
2020-10-02,1.035
2020-10-05,1.090
2020-10-06,1.137
2020-10-07,1.123
2020-10-08,1.152
2020-10-09,1.155
2020-10-12,1.115
2020-10-13,1.124
2020-10-14,1.150
2020-10-15,1.146
2020-10-16,1.133
2020-10-19,1.108
2020-10-20,1.125
2020-10-21,1.086
2020-10-22,1.109
2020-10-23,1.112
2020-10-26,1.084
2020-10-27,1.114
2020-10-28,1.077
2020-10-29,1.063
2020-10-30,1.045
2020-11-02,1.079
2020-11-03,1.097
2020-11-04,1.140
2020-11-05,1.144
2020-11-06,1.135
2020-11-09,1.185
2020-11-10,1.224
2020-11-11,1.215
2020-11-12,1.196
2020-11-13,1.173
2020-11-16,1.193
2020-11-17,1.204
2020-11-18,1.229
2020-11-19,1.243
2020-11-20,1.250
2020-11-23,1.276
2020-11-24,1.336
2020-11-25,1.359
2020-11-26,
2020-11-27,
2020-11-30,1.336
2020-12-01,1.308
2020-12-02,1.329
2020-12-03,1.347
2020-12-04,1.357
2020-12-07,1.356
2020-12-08,1.365
2020-12-09,1.359
2020-12-10,1.397
2020-12-11,1.396
2020-12-14,1.418
2020-12-15,1.421
2020-12-16,1.435
2020-12-17,1.451
2020-12-18,1.466
2020-12-21,1.428
2020-12-22,1.409
2020-12-23,1.443
2020-12-24,1.440
2020-12-25,
2020-12-28,1.427
2020-12-29,1.436
2020-12-30,1.436
2020-12-31,1.432
2021-01-01,
2021-01-04,1.397
2021-01-05,1.471
2021-01-06,1.461
2021-01-07,1.491
2021-01-08,1.535
2021-01-11,1.522
2021-01-12,1.546
2021-01-13,1.545
2021-01-14,1.564
2021-01-15,1.534
2021-01-18,
2021-01-19,1.542
2021-01-20,1.541
2021-01-21,1.543
2021-01-22,1.521
2021-01-25,1.543
2021-01-26,1.543
2021-01-27,1.552
2021-01-28,1.546
2021-01-29,1.540
2021-02-01,1.594
2021-02-02,1.629
2021-02-03,1.642
2021-02-04,1.656
2021-02-05,1.667
2021-02-08,1.701
2021-02-09,1.704
2021-02-10,1.701
2021-02-11,1.683
2021-02-12,1.718
2021-02-15,
2021-02-16,1.777
2021-02-17,1.824
2021-02-18,1.789
2021-02-19,1.787
2021-02-22,1.840
2021-02-23,1.846
2021-02-24,1.882
2021-02-25,1.874
2021-02-26,1.818
2021-03-01,1.797
2021-03-02,1.790
2021-03-03,1.816
2021-03-04,1.880
2021-03-05,1.924
2021-03-08,1.877
2021-03-09,1.872
2021-03-10,1.892
2021-03-11,1.940
2021-03-12,1.945
2021-03-15,1.925
2021-03-16,1.901
2021-03-17,1.869
2021-03-18,1.734
2021-03-19,1.787
2021-03-22,1.785
2021-03-23,1.702
2021-03-24,1.783
2021-03-25,1.711
2021-03-26,1.771
2021-03-29,1.777
2021-03-30,1.743
2021-03-31,1.725
2021-04-01,1.778
2021-04-02,
2021-04-05,1.728
2021-04-06,1.750
2021-04-07,1.758
2021-04-08,1.765
2021-04-09,1.760
2021-04-12,1.764
2021-04-13,1.772
2021-04-14,1.836
2021-04-15,1.851
2021-04-16,1.845
2021-04-19,1.847
2021-04-20,1.828
2021-04-21,1.801
2021-04-22,1.818
2021-04-23,1.830
2021-04-26,1.833
2021-04-27,1.848
2021-04-28,1.869
2021-04-29,1.911
2021-04-30,1.871
2021-05-03,1.905
2021-05-04,1.954
2021-05-05,1.947
2021-05-06,1.946
2021-05-07,1.961
2021-05-10,1.965
2021-05-11,1.994
2021-05-12,2.024
2021-05-13,1.950
2021-05-14,1.990
2021-05-17,2.011
2021-05-18,2.006
2021-05-19,1.958
2021-05-20,1.909
2021-05-21,1.945
2021-05-24,1.993
2021-05-25,1.977
2021-05-26,1.996
2021-05-27,2.006
2021-05-28,1.992
2021-05-31,
2021-06-01,2.030
2021-06-02,2.056
2021-06-03,2.053
2021-06-04,2.064
2021-06-07,2.064
2021-06-08,2.089
2021-06-09,2.071
2021-06-10,2.089
2021-06-11,2.067
2021-06-14,2.060
2021-06-15,2.063
2021-06-16,2.042
2021-06-17,2.015
2021-06-18,2.036
2021-06-21,2.072
2021-06-22,2.100
2021-06-23,2.107
2021-06-24,2.111
2021-06-25,2.093
2021-06-28,2.066
2021-06-29,2.078
2021-06-30,2.077
2021-07-01,2.091
2021-07-02,2.123
2021-07-05,
2021-07-06,2.063
2021-07-07,2.030
2021-07-08,2.071
2021-07-09,2.095
2021-07-12,2.096
2021-07-13,2.127
2021-07-14,2.084
2021-07-15,2.051
2021-07-16,2.050
2021-07-19,1.932
2021-07-20,1.956
2021-07-21,2.029
2021-07-22,2.072
2021-07-23,2.079
2021-07-26,2.102
2021-07-27,2.089
2021-07-28,2.094
2021-07-29,2.132
2021-07-30,2.133
2021-08-02,2.085
2021-08-03,2.067
2021-08-04,2.013
2021-08-05,2.045
2021-08-06,2.018
2021-08-09,1.986
2021-08-10,2.026
2021-08-11,2.052
2021-08-12,2.043
2021-08-13,2.008
2021-08-16,1.995
2021-08-17,1.982
2021-08-18,1.944
2021-08-19,1.916
2021-08-20,1.846
2021-08-23,1.945
2021-08-24,2.018
2021-08-25,2.066
2021-08-26,2.028
2021-08-27,2.058
2021-08-30,2.093
2021-08-31,2.095
2021-09-01,2.081
2021-09-02,2.118
2021-09-03,2.116
2021-09-06,
2021-09-07,2.087
2021-09-08,2.096
2021-09-09,2.073
2021-09-10,2.095
2021-09-13,2.114
2021-09-14,2.115
2021-09-15,2.158
2021-09-16,2.165
2021-09-17,2.155
2021-09-20,2.120
2021-09-21,2.126
2021-09-22,2.152
2021-09-23,2.192
2021-09-24,2.210
2021-09-27,2.240
2021-09-28,2.224
2021-09-29,2.257
2021-09-30,2.291
2021-10-01,2.321
2021-10-04,2.381
2021-10-05,2.440
2021-10-06,2.380
2021-10-07,2.412
2021-10-08,2.416
2021-10-11,2.459
2021-10-12,2.449
2021-10-13,2.464
2021-10-14,2.511
2021-10-15,2.506
2021-10-18,2.475
2021-10-19,2.500
2021-10-20,2.531
2021-10-21,2.495
2021-10-22,2.490
2021-10-25,2.501
2021-10-26,2.511
2021-10-27,2.443
2021-10-28,2.448
2021-10-29,2.429
2021-11-01,2.445
2021-11-02,2.441
2021-11-03,2.362
2021-11-04,2.355
2021-11-05,2.395
2021-11-08,2.416
2021-11-09,2.447
2021-11-10,2.385
2021-11-11,2.376
2021-11-12,2.343
2021-11-15,2.343
2021-11-16,2.366
2021-11-17,2.305
2021-11-18,2.319
2021-11-19,2.222
2021-11-22,2.256
2021-11-23,2.328
2021-11-24,2.311
2021-11-25,
2021-11-26,
2021-11-29,2.078
2021-11-30,1.995
2021-12-01,2.002
2021-12-02,2.061
2021-12-03,2.096
2021-12-06,2.125
2021-12-07,2.178
2021-12-08,2.212
2021-12-09,2.168
2021-12-10,2.195
2021-12-13,2.175
2021-12-14,2.146
2021-12-15,2.168
2021-12-16,2.189
2021-12-17,2.150
2021-12-20,2.130
2021-12-21,2.209
2021-12-22,2.257
2021-12-23,2.290
2021-12-24,
2021-12-27,2.305
2021-12-28,2.318
2021-12-29,2.319
2021-12-30,2.323
2021-12-31,2.271
2022-01-03,2.305
2022-01-04,2.354
2022-01-05,2.338
2022-01-06,2.390
2022-01-07,2.434
2022-01-10,2.437
2022-01-11,2.515
2022-01-12,2.540
2022-01-13,2.539
2022-01-14,2.588
2022-01-17,
2022-01-18,2.638
2022-01-19,2.620
2022-01-20,2.576
2022-01-21,2.616
2022-01-24,2.579
2022-01-25,2.594
2022-01-26,2.669
2022-01-27,2.786
2022-01-28,2.743
2022-01-31,2.730
2022-02-01,2.710
2022-02-02,2.735
2022-02-03,2.799
2022-02-04,2.843
2022-02-07,2.842
2022-02-08,2.784
2022-02-09,2.814
2022-02-10,2.787
2022-02-11,2.900
2022-02-14,2.924
2022-02-15,2.842
2022-02-16,2.753
2022-02-17,2.741
2022-02-18,2.737
2022-02-21,
2022-02-22,2.739
2022-02-23,2.781
2022-02-24,2.854
2022-02-25,2.814
2022-02-28,2.993
2022-03-01,3.202
2022-03-02,3.553
2022-03-03,3.542
2022-03-04,3.820
2022-03-07,3.997
2022-03-08,4.483
2022-03-09,3.568
2022-03-10,3.297
2022-03-11,3.421
2022-03-14,3.245
2022-03-15,2.976
2022-03-16,3.114
2022-03-17,3.475
2022-03-18,3.602
2022-03-21,3.803
2022-03-22,3.773
2022-03-23,3.997
2022-03-24,4.080
2022-03-25,4.210
2022-03-28,3.866
2022-03-29,3.873
2022-03-30,3.890
2022-03-31,3.755
2022-04-01,3.545
2022-04-04,3.578
2022-04-05,3.609
2022-04-06,3.516
2022-04-07,3.447
2022-04-08,3.486
2022-04-11,3.361
2022-04-12,3.517
2022-04-13,3.779
2022-04-14,3.903
2022-04-15,
2022-04-18,3.961
2022-04-19,3.894
2022-04-20,3.916
2022-04-21,3.908
2022-04-22,3.904
2022-04-25,4.087
2022-04-26,4.633
2022-04-27,4.984
2022-04-28,5.296
2022-04-29,4.729
2022-05-02,4.516
2022-05-03,4.323
2022-05-04,4.344
2022-05-05,4.355
2022-05-06,4.120
2022-05-09,3.901
2022-05-10,3.990
2022-05-11,3.976
2022-05-12,3.932
2022-05-13,3.944
2022-05-16,3.812
2022-05-17,3.683
2022-05-18,3.497
2022-05-19,3.622
2022-05-20,3.599
2022-05-23,3.594
2022-05-24,3.721
2022-05-25,3.834
2022-05-26,3.938
2022-05-27,3.959
2022-05-30,
2022-05-31,3.963
2022-06-01,4.113
2022-06-02,4.237
2022-06-03,4.314
2022-06-06,4.364
2022-06-07,4.323
2022-06-08,4.308
2022-06-09,4.416
2022-06-10,4.362
2022-06-13,4.277
2022-06-14,4.361
2022-06-15,4.499
2022-06-16,4.537
2022-06-17,4.350
2022-06-20,
2022-06-21,4.350
2022-06-22,4.317
2022-06-23,4.251
2022-06-24,4.298
2022-06-27,4.188
2022-06-28,4.202
2022-06-29,4.034
2022-06-30,3.906
2022-07-01,3.956
2022-07-04,
2022-07-05,3.566
2022-07-06,3.408
2022-07-07,3.673
2022-07-08,3.694
2022-07-11,3.780
2022-07-12,3.673
2022-07-13,3.684
2022-07-14,3.678
2022-07-15,3.697
2022-07-18,3.620
2022-07-19,3.602
2022-07-20,3.567
2022-07-21,3.542
2022-07-22,3.474
2022-07-25,3.478
2022-07-26,3.538
2022-07-27,3.688
2022-07-28,3.686
2022-07-29,3.582
2022-08-01,3.400
2022-08-02,3.330
2022-08-03,3.363
2022-08-04,3.236
2022-08-05,3.147
2022-08-08,3.106
2022-08-09,3.270
2022-08-10,3.343
2022-08-11,3.424
2022-08-12,3.454
2022-08-15,3.395
2022-08-16,3.413
2022-08-17,3.539
2022-08-18,3.579
2022-08-19,3.631
2022-08-22,3.707
2022-08-23,3.766
2022-08-24,3.954
2022-08-25,3.934
2022-08-26,3.980
2022-08-29,3.888
2022-08-30,3.784
2022-08-31,3.667
2022-09-01,3.265
2022-09-02,3.587
2022-09-05,
2022-09-06,3.538
2022-09-07,3.528
2022-09-08,3.492
2022-09-09,3.524
2022-09-12,3.555
2022-09-13,3.493
2022-09-14,3.325
2022-09-15,3.148
2022-09-16,3.112
2022-09-19,3.246
2022-09-20,3.302
2022-09-21,3.253
2022-09-22,3.315
2022-09-23,3.220
2022-09-26,3.112
2022-09-27,3.241
2022-09-28,3.440
2022-09-29,3.432
2022-09-30,3.372
2022-10-03,3.362
2022-10-04,3.620
2022-10-05,3.753
2022-10-06,3.893
2022-10-07,4.068
2022-10-10,
2022-10-11,3.920
2022-10-12,3.895
2022-10-13,4.135
2022-10-14,4.065
2022-10-17,4.091
2022-10-18,3.939
2022-10-19,3.767
2022-10-20,3.587
2022-10-21,3.576
2022-10-24,4.009
2022-10-25,4.024
2022-10-26,4.188
2022-10-27,4.344
2022-10-28,4.570
2022-10-31,4.463
2022-11-01,3.602
2022-11-02,3.643
2022-11-03,3.853
2022-11-04,3.901
2022-11-07,3.694
2022-11-08,3.688
2022-11-09,3.439
2022-11-10,3.373
2022-11-11,
2022-11-14,3.298
2022-11-15,3.332
2022-11-16,3.334
2022-11-17,3.229
2022-11-18,3.222
2022-11-21,3.192
2022-11-22,3.135
2022-11-23,2.966
2022-11-24,
2022-11-25,2.892
2022-11-28,2.913
2022-11-29,3.042
2022-11-30,3.140
2022-12-01,3.003
2022-12-02,2.917
2022-12-05,2.746
2022-12-06,2.720
2022-12-07,2.598
2022-12-08,2.721
2022-12-09,2.661
2022-12-12,2.771
2022-12-13,2.892
2022-12-14,3.092
2022-12-15,3.102
2022-12-16,2.921
2022-12-19,2.882
2022-12-20,2.866
2022-12-21,3.021
2022-12-22,3.010
2022-12-23,3.124
2022-12-26,
2022-12-27,3.360
2022-12-28,3.313
2022-12-29,3.380
2022-12-30,3.368
2023-01-02,
2023-01-03,3.142
2023-01-04,2.968
2023-01-05,2.973
2023-01-06,3.001
2023-01-09,3.050
2023-01-10,3.133
2023-01-11,3.181
2023-01-12,3.213
2023-01-13,3.224
2023-01-16,
2023-01-17,3.224
2023-01-18,3.216
2023-01-19,3.313
2023-01-20,3.391
2023-01-23,3.467
2023-01-24,3.362
2023-01-25,3.374
2023-01-26,3.404
2023-01-27,3.248
2023-01-30,3.090
2023-01-31,3.160
2023-02-01,2.918
2023-02-02,2.853
2023-02-03,2.725
2023-02-06,2.710
2023-02-07,2.839
2023-02-08,2.834
2023-02-09,2.744
2023-02-10,2.797
2023-02-13,2.812
2023-02-14,2.843
2023-02-15,2.770
2023-02-16,2.718
2023-02-17,2.671
2023-02-20,
2023-02-21,2.730
2023-02-22,2.640
2023-02-23,2.679
2023-02-24,2.775
2023-02-27,2.797
2023-02-28,2.790
2023-03-01,2.833
2023-03-02,2.821
2023-03-03,2.865
2023-03-06,2.849
2023-03-07,2.752
2023-03-08,2.690
2023-03-09,2.624
2023-03-10,2.768
2023-03-13,2.771
2023-03-14,2.712
2023-03-15,2.597
2023-03-16,2.604
2023-03-17,2.605
2023-03-20,2.602
2023-03-21,2.617
2023-03-22,2.634
2023-03-23,2.592
2023-03-24,2.620
2023-03-27,2.693
2023-03-28,2.778
2023-03-29,2.659
2023-03-30,2.596
2023-03-31,2.579
2023-04-03,2.623
2023-04-04,2.644
2023-04-05,2.678
2023-04-06,2.622
2023-04-07,
2023-04-10,2.642
2023-04-11,2.611
2023-04-12,2.640
2023-04-13,2.609
2023-04-14,2.583
2023-04-17,2.561
2023-04-18,2.525
2023-04-19,2.481
2023-04-20,2.418
2023-04-21,2.428
2023-04-24,2.457
2023-04-25,2.394
2023-04-26,2.319
2023-04-27,2.297
2023-04-28,2.314
2023-05-01,2.341
2023-05-02,2.266
2023-05-03,2.182
2023-05-04,2.190
2023-05-05,2.282
2023-05-08,2.326
2023-05-09,2.343
2023-05-10,2.362
2023-05-11,2.323
2023-05-12,2.265
2023-05-15,2.343
2023-05-16,2.315
2023-05-17,2.378
2023-05-18,2.360
2023-05-19,2.346
2023-05-22,2.314
2023-05-23,2.311
2023-05-24,2.356
2023-05-25,2.289
2023-05-26,2.321
2023-05-29,
2023-05-30,2.235
2023-05-31,2.206
2023-06-01,2.260
2023-06-02,2.309
2023-06-05,2.320
2023-06-06,2.304
2023-06-07,2.344
2023-06-08,2.319
2023-06-09,2.302
2023-06-12,2.247
2023-06-13,2.329
2023-06-14,2.302
2023-06-15,2.422
2023-06-16,2.493
2023-06-19,
2023-06-20,2.408
2023-06-21,2.492
2023-06-22,2.431
2023-06-23,2.337
2023-06-26,2.385
2023-06-27,2.331
2023-06-28,2.326
2023-06-29,2.348
2023-06-30,2.371
2023-07-03,2.324
2023-07-04,
2023-07-05,2.431
2023-07-06,2.417
2023-07-07,2.491
2023-07-10,2.484
2023-07-11,2.506
2023-07-12,2.535
2023-07-13,2.541
2023-07-14,2.520
2023-07-17,2.489
2023-07-18,2.522
2023-07-19,2.560
2023-07-20,2.590
2023-07-21,2.662
2023-07-24,2.705
2023-07-25,2.710
2023-07-26,2.776
2023-07-27,2.843
2023-07-28,2.890
2023-07-31,2.934
2023-08-01,2.971
2023-08-02,2.947
2023-08-03,3.019
2023-08-04,2.990
2023-08-07,2.961
2023-08-08,3.005
2023-08-09,3.148
2023-08-10,3.084
2023-08-11,3.049
2023-08-14,3.012
2023-08-15,2.968
2023-08-16,2.960
2023-08-17,3.032
2023-08-18,3.108
2023-08-21,3.056
2023-08-22,3.103
2023-08-23,3.067
2023-08-24,3.098
2023-08-25,3.221
2023-08-28,3.108
2023-08-29,3.144
2023-08-30,3.022
2023-08-31,3.071
2023-09-01,3.072
2023-09-04,
2023-09-05,3.172
2023-09-06,3.129
2023-09-07,3.162
2023-09-08,3.234
2023-09-11,3.302
2023-09-12,3.266
2023-09-13,3.373
2023-09-14,3.399
2023-09-15,3.312
2023-09-18,3.223
2023-09-19,3.327
2023-09-20,3.295
2023-09-21,3.361
2023-09-22,3.323
2023-09-25,3.238
2023-09-26,3.210
2023-09-27,3.278
2023-09-28,3.308
2023-09-29,3.324
2023-10-02,3.185
2023-10-03,3.164
2023-10-04,2.998
2023-10-05,2.838
2023-10-06,2.866
2023-10-09,
2023-10-10,2.964
2023-10-11,2.923
2023-10-12,2.970
2023-10-13,3.133
2023-10-16,3.087
2023-10-17,3.069
2023-10-18,3.037
2023-10-19,3.078
2023-10-20,3.119
2023-10-23,3.062
2023-10-24,2.982
2023-10-25,2.962
2023-10-26,2.970
2023-10-27,2.967
2023-10-30,2.899
2023-10-31,2.917
2023-11-01,2.888
2023-11-02,2.928
2023-11-03,2.832
2023-11-06,2.846
2023-11-07,2.716
2023-11-08,2.632
2023-11-09,2.553
2023-11-10,2.584
2023-11-13,2.673
2023-11-14,2.637
2023-11-15,2.633
2023-11-16,2.522
2023-11-17,2.534
2023-11-20,2.617
2023-11-21,2.725
2023-11-22,2.676
2023-11-23,
2023-11-24,2.553
2023-11-27,2.601
2023-11-28,2.640
2023-11-29,2.611
2023-11-30,2.494
2023-12-01,2.411
2023-12-04,2.371
2023-12-05,2.312
2023-12-06,2.293
2023-12-07,2.280
2023-12-08,2.239
2023-12-11,2.262
2023-12-12,2.220
2023-12-13,2.263
2023-12-14,2.341
2023-12-15,2.374
2023-12-18,2.488
2023-12-19,2.546
2023-12-20,2.542
2023-12-21,2.526
2023-12-22,2.486
2023-12-25,
2023-12-26,2.490
2023-12-27,2.464
2023-12-28,2.398
2023-12-29,2.403
2024-01-01,
2024-01-02,2.383
2024-01-03,2.463
2024-01-04,2.459
2024-01-05,2.499
2024-01-08,2.471
2024-01-09,2.534
2024-01-10,2.485
2024-01-11,2.564
2024-01-12,2.563
2024-01-15,
2024-01-16,2.519
2024-01-17,2.525
2024-01-18,2.574
2024-01-19,2.548
2024-01-22,2.574
2024-01-23,2.611
2024-01-24,2.599
2024-01-25,2.698
2024-01-26,2.767
2024-01-29,2.719
2024-01-30,2.685
2024-01-31,2.707
2024-02-01,2.665
2024-02-02,2.601
2024-02-05,2.669
2024-02-06,2.681
2024-02-07,2.757
2024-02-08,2.854
2024-02-09,2.906
2024-02-12,2.905
2024-02-13,2.822
2024-02-14,2.741
2024-02-15,2.757
2024-02-16,2.725
2024-02-19,
2024-02-20,2.649
2024-02-21,2.624
2024-02-22,2.716
2024-02-23,2.606
2024-02-26,2.662
2024-02-27,2.643
2024-02-28,2.555
2024-02-29,2.592
2024-03-01,2.641
2024-03-04,2.574
2024-03-05,2.533
2024-03-06,2.595
2024-03-07,2.627
2024-03-08,2.559
2024-03-11,2.583
2024-03-12,2.544
2024-03-13,2.614
2024-03-14,2.632
2024-03-15,2.655
2024-03-18,2.708
2024-03-19,2.686
2024-03-20,2.613
2024-03-21,2.585
2024-03-22,2.592
2024-03-25,2.600
2024-03-26,2.537
2024-03-27,2.532
2024-03-28,2.543
2024-03-29,
2024-04-01,2.560
2024-04-02,2.647
2024-04-03,2.665
2024-04-04,2.684
2024-04-05,2.688
2024-04-08,2.660
2024-04-09,2.610
2024-04-10,2.644
2024-04-11,2.598
2024-04-12,2.614
2024-04-15,2.590
2024-04-16,2.584
2024-04-17,2.509
2024-04-18,2.459
2024-04-19,2.473
2024-04-22,2.495
2024-04-23,2.499
2024-04-24,2.476
2024-04-25,2.480
2024-04-26,2.486
2024-04-29,2.481
2024-04-30,2.453
2024-05-01,2.389
2024-05-02,2.373
2024-05-03,2.364
2024-05-06,2.391
2024-05-07,2.393
2024-05-08,2.408
2024-05-09,2.406
2024-05-10,2.357
2024-05-13,2.361
2024-05-14,2.351
2024-05-15,2.354
2024-05-16,2.383
2024-05-17,2.428
2024-05-20,2.421
2024-05-21,2.403
2024-05-22,2.355
2024-05-23,2.351
2024-05-24,2.342
2024-05-27,
2024-05-28,2.404
2024-05-29,2.358
2024-05-30,2.294
2024-05-31,2.291
2024-06-03,2.220
2024-06-04,2.219
2024-06-05,2.238
2024-06-06,2.288
2024-06-07,2.283
2024-06-10,2.348
2024-06-11,2.351
2024-06-12,2.370
2024-06-13,2.426
2024-06-14,2.412
2024-06-17,2.426
2024-06-18,2.466
2024-06-19,
2024-06-20,2.469
2024-06-21,2.439
2024-06-24,2.471
2024-06-25,2.457
2024-06-26,2.474
2024-06-27,2.491
2024-06-28,2.472
2024-07-01,2.540
2024-07-02,2.559
2024-07-03,2.555
2024-07-04,
2024-07-05,2.545
2024-07-08,2.506
2024-07-09,2.452
2024-07-10,2.453
2024-07-11,2.454
2024-07-12,2.437
2024-07-15,2.438
2024-07-16,2.397
2024-07-17,2.414
2024-07-18,2.401
2024-07-19,2.349
2024-07-22,2.360
2024-07-23,2.343
2024-07-24,2.361
2024-07-25,2.384
2024-07-26,2.322
2024-07-29,2.282
2024-07-30,2.250
2024-07-31,2.319
2024-08-01,2.323
2024-08-02,2.228
2024-08-05,2.223
2024-08-06,2.199
2024-08-07,2.258
2024-08-08,2.254
2024-08-09,2.228
2024-08-12,2.288
2024-08-13,2.303
2024-08-14,2.280
2024-08-15,2.287
2024-08-16,2.251
2024-08-19,2.191
2024-08-20,2.192
2024-08-21,2.182
2024-08-22,2.201
2024-08-23,2.230
2024-08-26,2.266
2024-08-27,2.212
2024-08-28,2.179
2024-08-29,2.236
2024-08-30,2.207
2024-09-02,
2024-09-03,2.138
2024-09-04,2.080
2024-09-05,2.097
2024-09-06,2.050
2024-09-09,2.079
2024-09-10,2.003
2024-09-11,2.029
2024-09-12,2.052
2024-09-13,2.016
2024-09-16,2.024
2024-09-17,2.070
2024-09-18,2.062
2024-09-19,2.108
2024-09-20,2.108
2024-09-23,2.091
2024-09-24,2.118
2024-09-25,2.102
2024-09-26,2.063
2024-09-27,2.073
2024-09-30,2.067
2024-10-01,2.121
2024-10-02,2.129
2024-10-03,2.235
2024-10-04,2.249
2024-10-07,2.324
2024-10-08,2.238
2024-10-09,2.207
2024-10-10,2.266
2024-10-11,2.270
2024-10-14,
2024-10-15,2.121
2024-10-16,2.102
2024-10-17,2.119
2024-10-18,2.076
2024-10-21,2.117
2024-10-22,2.169
2024-10-23,2.144
2024-10-24,2.137
2024-10-25,2.159
2024-10-28,2.058
2024-10-29,2.078
2024-10-30,2.125
2024-10-31,2.186
2024-11-01,2.152
2024-11-04,2.216
2024-11-05,2.213
2024-11-06,2.179
2024-11-07,2.186
2024-11-08,2.147
2024-11-11,
2024-11-12,2.124
2024-11-13,2.127
2024-11-14,2.121
2024-11-15,2.088
2024-11-18,2.174
2024-11-19,2.161
2024-11-20,2.155
2024-11-21,2.175
2024-11-22,2.200
2024-11-25,2.168
2024-11-26,2.171
2024-11-27,2.110
2024-11-28,
2024-11-29,2.095
2024-12-02,2.106
2024-12-03,2.139
