observation_date,DDFUELLA
2020-06-05,1.184
2020-06-08,1.161
2020-06-09,1.192
2020-06-10,1.205
2020-06-11,1.126
2020-06-12,1.159
2020-06-15,1.186
2020-06-16,1.217
2020-06-17,1.222
2020-06-18,1.241
2020-06-19,1.245
2020-06-22,1.262
2020-06-23,1.233
2020-06-24,1.187
2020-06-25,1.193
2020-06-26,1.160
2020-06-29,1.191
2020-06-30,1.202
2020-07-01,1.217
2020-07-02,1.238
2020-07-03,
2020-07-06,1.264
2020-07-07,1.258
2020-07-08,1.277
2020-07-09,1.254
2020-07-10,1.271
2020-07-13,1.246
2020-07-14,1.245
2020-07-15,1.268
2020-07-16,1.243
2020-07-17,1.243
2020-07-20,1.257
2020-07-21,1.299
2020-07-22,1.284
2020-07-23,1.281
2020-07-24,1.282
2020-07-27,1.286
2020-07-28,1.268
2020-07-29,1.285
2020-07-30,1.246
2020-07-31,1.249
2020-08-03,1.273
2020-08-04,1.299
2020-08-05,1.309
2020-08-06,1.294
2020-08-07,1.294
2020-08-10,1.308
2020-08-11,1.282
2020-08-12,1.299
2020-08-13,1.287
2020-08-14,1.287
2020-08-17,1.291
2020-08-18,1.295
2020-08-19,1.289
2020-08-20,1.289
2020-08-21,1.248
2020-08-24,1.286
2020-08-25,1.316
2020-08-26,1.300
2020-08-27,1.280
2020-08-28,1.307
2020-08-31,1.289
2020-09-01,1.284
2020-09-02,1.239
2020-09-03,1.214
2020-09-04,1.196
2020-09-07,
2020-09-08,1.110
2020-09-09,1.133
2020-09-10,1.097
2020-09-11,1.112
2020-09-14,1.120
2020-09-15,1.129
2020-09-16,1.142
2020-09-17,1.193
2020-09-18,1.181
2020-09-21,1.138
2020-09-22,1.139
2020-09-23,1.149
2020-09-24,1.163
2020-09-25,1.172
2020-09-28,1.187
2020-09-29,1.155
2020-09-30,1.196
2020-10-01,1.173
2020-10-02,1.138
2020-10-05,1.193
2020-10-06,1.232
2020-10-07,1.218
2020-10-08,1.247
2020-10-09,1.245
2020-10-12,1.212
2020-10-13,1.204
2020-10-14,1.222
2020-10-15,1.228
2020-10-16,1.216
2020-10-19,1.187
2020-10-20,1.210
2020-10-21,1.178
2020-10-22,1.199
2020-10-23,1.207
2020-10-26,1.219
2020-10-27,1.289
2020-10-28,1.232
2020-10-29,1.178
2020-10-30,1.219
2020-11-02,1.253
2020-11-03,1.292
2020-11-04,1.352
2020-11-05,1.349
2020-11-06,1.333
2020-11-09,1.375
2020-11-10,1.417
2020-11-11,1.398
2020-11-12,1.379
2020-11-13,1.346
2020-11-16,1.316
2020-11-17,1.301
2020-11-18,1.339
2020-11-19,1.343
2020-11-20,1.375
2020-11-23,1.396
2020-11-24,1.456
2020-11-25,1.499
2020-11-26,
2020-11-27,
2020-11-30,1.469
2020-12-01,1.486
2020-12-02,1.506
2020-12-03,1.530
2020-12-04,1.534
2020-12-07,1.534
2020-12-08,1.542
2020-12-09,1.536
2020-12-10,1.563
2020-12-11,1.561
2020-12-14,1.586
2020-12-15,1.556
2020-12-16,1.573
2020-12-17,1.561
2020-12-18,1.556
2020-12-21,1.518
2020-12-22,1.515
2020-12-23,1.576
2020-12-24,1.572
2020-12-25,
2020-12-28,1.551
2020-12-29,1.523
2020-12-30,1.532
2020-12-31,1.515
2021-01-01,
2021-01-04,1.484
2021-01-05,1.546
2021-01-06,1.526
2021-01-07,1.525
2021-01-08,1.569
2021-01-11,1.572
2021-01-12,1.588
2021-01-13,1.587
2021-01-14,1.606
2021-01-15,1.583
2021-01-18,
2021-01-19,1.593
2021-01-20,1.585
2021-01-21,1.614
2021-01-22,1.591
2021-01-25,1.599
2021-01-26,1.622
2021-01-27,1.625
2021-01-28,1.619
2021-01-29,1.617
2021-02-01,1.672
2021-02-02,1.704
2021-02-03,1.717
2021-02-04,1.731
2021-02-05,1.750
2021-02-08,1.787
2021-02-09,1.786
2021-02-10,1.782
2021-02-11,1.769
2021-02-12,1.799
2021-02-15,
2021-02-16,1.860
2021-02-17,1.886
2021-02-18,1.865
2021-02-19,1.905
2021-02-22,1.948
2021-02-23,1.961
2021-02-24,1.992
2021-02-25,1.996
2021-02-26,1.950
2021-03-01,1.920
2021-03-02,1.903
2021-03-03,1.945
2021-03-04,1.994
2021-03-05,2.044
2021-03-08,1.975
2021-03-09,1.970
2021-03-10,1.990
2021-03-11,2.032
2021-03-12,2.068
2021-03-15,2.045
2021-03-16,2.013
2021-03-17,1.984
2021-03-18,1.874
2021-03-19,1.929
2021-03-22,1.924
2021-03-23,1.831
2021-03-24,1.912
2021-03-25,1.835
2021-03-26,1.854
2021-03-29,1.860
2021-03-30,1.826
2021-03-31,1.808
2021-04-01,1.861
2021-04-02,
2021-04-05,1.817
2021-04-06,1.831
2021-04-07,1.829
2021-04-08,1.837
2021-04-09,1.837
2021-04-12,1.849
2021-04-13,1.865
2021-04-14,1.928
2021-04-15,1.952
2021-04-16,1.949
2021-04-19,1.951
2021-04-20,1.924
2021-04-21,1.884
2021-04-22,1.891
2021-04-23,1.897
2021-04-26,1.900
2021-04-27,1.938
2021-04-28,1.959
2021-04-29,1.989
2021-04-30,1.949
2021-05-03,1.982
2021-05-04,2.032
2021-05-05,2.030
2021-05-06,2.029
2021-05-07,2.047
2021-05-10,2.052
2021-05-11,2.078
2021-05-12,2.095
2021-05-13,1.996
2021-05-14,2.035
2021-05-17,2.057
2021-05-18,2.052
2021-05-19,2.003
2021-05-20,1.947
2021-05-21,1.958
2021-05-24,2.008
2021-05-25,1.987
2021-05-26,2.006
2021-05-27,2.016
2021-05-28,1.999
2021-05-31,
2021-06-01,2.030
2021-06-02,2.059
2021-06-03,2.063
2021-06-04,2.063
2021-06-07,2.064
2021-06-08,2.089
2021-06-09,2.074
2021-06-10,2.087
2021-06-11,2.052
2021-06-14,2.057
2021-06-15,2.052
2021-06-16,2.031
2021-06-17,2.056
2021-06-18,2.078
2021-06-21,2.114
2021-06-22,2.146
2021-06-23,2.118
2021-06-24,2.118
2021-06-25,2.097
2021-06-28,2.086
2021-06-29,2.081
2021-06-30,2.080
2021-07-01,2.101
2021-07-02,2.134
2021-07-05,
2021-07-06,2.080
2021-07-07,2.047
2021-07-08,2.088
2021-07-09,2.112
2021-07-12,2.113
2021-07-13,2.144
2021-07-14,2.099
2021-07-15,2.077
2021-07-16,2.075
2021-07-19,1.997
2021-07-20,2.026
2021-07-21,2.121
2021-07-22,2.159
2021-07-23,2.170
2021-07-26,2.193
2021-07-27,2.176
2021-07-28,2.201
2021-07-29,2.240
2021-07-30,2.251
2021-08-02,2.202
2021-08-03,2.191
2021-08-04,2.136
2021-08-05,2.158
2021-08-06,2.134
2021-08-09,2.101
2021-08-10,2.221
2021-08-11,2.245
2021-08-12,2.201
2021-08-13,2.156
2021-08-16,2.143
2021-08-17,2.114
2021-08-18,2.077
2021-08-19,2.049
2021-08-20,1.977
2021-08-23,2.088
2021-08-24,2.167
2021-08-25,2.232
2021-08-26,2.194
2021-08-27,2.159
2021-08-30,2.210
2021-08-31,2.253
2021-09-01,2.240
2021-09-02,2.249
2021-09-03,2.247
2021-09-06,
2021-09-07,2.212
2021-09-08,2.234
2021-09-09,2.211
2021-09-10,2.185
2021-09-13,2.205
2021-09-14,2.197
2021-09-15,2.230
2021-09-16,2.237
2021-09-17,2.241
2021-09-20,2.198
2021-09-21,2.215
2021-09-22,2.242
2021-09-23,2.298
2021-09-24,2.317
2021-09-27,2.342
2021-09-28,2.303
2021-09-29,2.333
2021-09-30,2.333
2021-10-01,2.338
2021-10-04,2.401
2021-10-05,2.478
2021-10-06,2.418
2021-10-07,2.462
2021-10-08,2.466
2021-10-11,2.491
2021-10-12,2.502
2021-10-13,2.477
2021-10-14,2.523
2021-10-15,2.543
2021-10-18,2.530
2021-10-19,2.561
2021-10-20,2.592
2021-10-21,2.561
2021-10-22,2.559
2021-10-25,2.573
2021-10-26,2.598
2021-10-27,2.535
2021-10-28,2.570
2021-10-29,2.573
2021-11-01,2.599
2021-11-02,2.595
2021-11-03,2.511
2021-11-04,2.495
2021-11-05,2.535
2021-11-08,2.563
2021-11-09,2.597
2021-11-10,2.510
2021-11-11,2.500
2021-11-12,2.454
2021-11-15,2.453
2021-11-16,2.479
2021-11-17,2.417
2021-11-18,2.472
2021-11-19,2.430
2021-11-22,2.501
2021-11-23,2.641
2021-11-24,2.622
2021-11-25,
2021-11-26,
2021-11-29,2.411
2021-11-30,2.398
2021-12-01,2.270
2021-12-02,2.198
2021-12-03,2.183
2021-12-06,2.200
2021-12-07,2.253
2021-12-08,2.247
2021-12-09,2.210
2021-12-10,2.233
2021-12-13,2.210
2021-12-14,2.199
2021-12-15,2.236
2021-12-16,2.259
2021-12-17,2.230
2021-12-20,2.202
2021-12-21,2.299
2021-12-22,2.347
2021-12-23,2.392
2021-12-24,
2021-12-27,2.415
2021-12-28,2.428
2021-12-29,2.477
2021-12-30,2.480
2021-12-31,2.428
2022-01-03,2.457
2022-01-04,2.517
2022-01-05,2.533
2022-01-06,2.580
2022-01-07,2.616
2022-01-10,2.561
2022-01-11,2.639
2022-01-12,2.667
2022-01-13,2.671
2022-01-14,2.693
2022-01-17,
2022-01-18,2.753
2022-01-19,2.735
2022-01-20,2.694
2022-01-21,2.708
2022-01-24,2.684
2022-01-25,2.718
2022-01-26,2.780
2022-01-27,2.852
2022-01-28,2.805
2022-01-31,2.809
2022-02-01,2.843
2022-02-02,2.860
2022-02-03,2.924
2022-02-04,2.948
2022-02-07,2.889
2022-02-08,2.817
2022-02-09,2.852
2022-02-10,2.832
2022-02-11,2.925
2022-02-14,2.947
2022-02-15,2.845
2022-02-16,2.730
2022-02-17,2.761
2022-02-18,2.771
2022-02-21,
2022-02-22,2.780
2022-02-23,2.810
2022-02-24,2.870
2022-02-25,2.829
2022-02-28,2.940
2022-03-01,3.227
2022-03-02,3.578
2022-03-03,3.502
2022-03-04,3.758
2022-03-07,3.957
2022-03-08,4.438
2022-03-09,3.543
2022-03-10,3.247
2022-03-11,3.428
2022-03-14,3.272
2022-03-15,3.026
2022-03-16,3.164
2022-03-17,3.550
2022-03-18,3.679
2022-03-21,3.699
2022-03-22,3.706
2022-03-23,4.047
2022-03-24,4.049
2022-03-25,3.965
2022-03-28,3.682
2022-03-29,3.739
2022-03-30,3.753
2022-03-31,3.510
2022-04-01,3.653
2022-04-04,3.766
2022-04-05,3.669
2022-04-06,3.576
2022-04-07,3.512
2022-04-08,3.551
2022-04-11,3.503
2022-04-12,3.697
2022-04-13,3.959
2022-04-14,4.083
2022-04-15,
2022-04-18,4.103
2022-04-19,3.979
2022-04-20,4.083
2022-04-21,4.175
2022-04-22,4.156
2022-04-25,3.874
2022-04-26,3.983
2022-04-27,4.093
2022-04-28,4.166
2022-04-29,4.159
2022-05-02,4.396
2022-05-03,4.218
2022-05-04,4.204
2022-05-05,4.058
2022-05-06,4.000
2022-05-09,3.818
2022-05-10,3.958
2022-05-11,3.949
2022-05-12,3.937
2022-05-13,4.109
2022-05-16,4.072
2022-05-17,3.960
2022-05-18,3.812
2022-05-19,3.934
2022-05-20,3.944
2022-05-23,3.974
2022-05-24,3.973
2022-05-25,3.998
2022-05-26,4.123
2022-05-27,4.257
2022-05-30,
2022-05-31,4.353
2022-06-01,4.553
2022-06-02,4.620
2022-06-03,4.682
2022-06-06,4.719
2022-06-07,4.501
2022-06-08,4.470
2022-06-09,4.588
2022-06-10,4.535
2022-06-13,4.277
2022-06-14,4.324
2022-06-15,4.501
2022-06-16,4.558
2022-06-17,4.295
2022-06-20,
2022-06-21,4.295
2022-06-22,4.252
2022-06-23,4.216
2022-06-24,4.310
2022-06-27,4.215
2022-06-28,4.170
2022-06-29,4.018
2022-06-30,3.924
2022-07-01,3.994
2022-07-04,
2022-07-05,3.626
2022-07-06,3.468
2022-07-07,3.708
2022-07-08,3.716
2022-07-11,3.777
2022-07-12,3.673
2022-07-13,3.684
2022-07-14,3.658
2022-07-15,3.694
2022-07-18,3.618
2022-07-19,3.632
2022-07-20,3.607
2022-07-21,3.582
2022-07-22,3.529
2022-07-25,3.533
2022-07-26,3.596
2022-07-27,3.562
2022-07-28,3.531
2022-07-29,3.417
2022-08-01,3.312
2022-08-02,3.250
2022-08-03,3.285
2022-08-04,3.183
2022-08-05,3.008
2022-08-08,3.033
2022-08-09,3.188
2022-08-10,3.256
2022-08-11,3.449
2022-08-12,3.474
2022-08-15,3.417
2022-08-16,3.436
2022-08-17,3.574
2022-08-18,3.614
2022-08-19,3.666
2022-08-22,3.739
2022-08-23,3.778
2022-08-24,3.999
2022-08-25,3.864
2022-08-26,3.917
2022-08-29,3.851
2022-08-30,3.813
2022-08-31,3.662
2022-09-01,3.580
2022-09-02,3.652
2022-09-05,
2022-09-06,3.618
2022-09-07,3.608
2022-09-08,3.597
2022-09-09,3.636
2022-09-12,3.662
2022-09-13,3.620
2022-09-14,3.450
2022-09-15,3.318
2022-09-16,3.277
2022-09-19,3.403
2022-09-20,3.462
2022-09-21,3.418
2022-09-22,3.490
2022-09-23,3.335
2022-09-26,3.401
2022-09-27,3.520
2022-09-28,3.613
2022-09-29,3.775
2022-09-30,3.719
2022-10-03,3.845
2022-10-04,4.035
2022-10-05,4.278
2022-10-06,4.455
2022-10-07,4.575
2022-10-10,
2022-10-11,4.415
2022-10-12,4.403
2022-10-13,4.620
2022-10-14,3.587
2022-10-17,3.694
2022-10-18,3.584
2022-10-19,3.377
2022-10-20,3.282
2022-10-21,3.354
2022-10-24,3.554
2022-10-25,3.543
2022-10-26,3.675
2022-10-27,3.610
2022-10-28,3.654
2022-10-31,3.623
2022-11-01,3.577
2022-11-02,3.381
2022-11-03,3.558
2022-11-04,3.496
2022-11-07,3.369
2022-11-08,3.363
2022-11-09,3.539
2022-11-10,3.476
2022-11-11,
2022-11-14,3.516
2022-11-15,3.610
2022-11-16,3.599
2022-11-17,3.474
2022-11-18,3.467
2022-11-21,3.437
2022-11-22,3.270
2022-11-23,3.153
2022-11-24,
2022-11-25,3.099
2022-11-28,2.716
2022-11-29,2.858
2022-11-30,3.004
2022-12-01,2.901
2022-12-02,2.777
2022-12-05,2.606
2022-12-06,2.515
2022-12-07,2.393
2022-12-08,2.568
2022-12-09,2.558
2022-12-12,2.696
2022-12-13,2.837
2022-12-14,3.167
2022-12-15,3.177
2022-12-16,3.026
2022-12-19,2.982
2022-12-20,2.956
2022-12-21,3.131
2022-12-22,3.100
2022-12-23,3.200
2022-12-26,
2022-12-27,3.325
2022-12-28,3.236
2022-12-29,3.330
2022-12-30,3.308
2023-01-02,
2023-01-03,3.082
2023-01-04,2.983
2023-01-05,2.828
2023-01-06,3.014
2023-01-09,2.927
2023-01-10,3.008
2023-01-11,3.046
2023-01-12,3.078
2023-01-13,3.084
2023-01-16,
2023-01-17,3.089
2023-01-18,3.261
2023-01-19,3.383
2023-01-20,3.471
2023-01-23,3.617
2023-01-24,3.492
2023-01-25,3.262
2023-01-26,3.401
2023-01-27,3.285
2023-01-30,3.133
2023-01-31,3.226
2023-02-01,3.045
2023-02-02,2.985
2023-02-03,2.862
2023-02-06,2.852
2023-02-07,2.986
2023-02-08,2.979
2023-02-09,3.014
2023-02-10,3.074
2023-02-13,3.009
2023-02-14,2.978
2023-02-15,3.045
2023-02-16,2.988
2023-02-17,2.911
2023-02-20,
2023-02-21,2.932
2023-02-22,2.852
2023-02-23,2.861
2023-02-24,2.828
2023-02-27,2.850
2023-02-28,2.845
2023-03-01,2.906
2023-03-02,2.881
2023-03-03,2.915
2023-03-06,2.904
2023-03-07,2.807
2023-03-08,2.713
2023-03-09,2.647
2023-03-10,2.751
2023-03-13,2.746
2023-03-14,2.697
2023-03-15,2.552
2023-03-16,2.589
2023-03-17,2.620
2023-03-20,2.625
2023-03-21,2.632
2023-03-22,2.467
2023-03-23,2.437
2023-03-24,2.493
2023-03-27,2.542
2023-03-28,2.541
2023-03-29,2.414
2023-03-30,2.437
2023-03-31,2.471
2023-04-03,2.528
2023-04-04,2.541
2023-04-05,2.548
2023-04-06,2.445
2023-04-07,
2023-04-10,2.465
2023-04-11,2.441
2023-04-12,2.475
2023-04-13,2.531
2023-04-14,2.500
2023-04-17,2.476
2023-04-18,2.430
2023-04-19,2.363
2023-04-20,2.300
2023-04-21,2.366
2023-04-24,2.387
2023-04-25,2.318
2023-04-26,2.256
2023-04-27,2.253
2023-04-28,2.326
2023-05-01,2.421
2023-05-02,2.327
2023-05-03,2.264
2023-05-04,2.395
2023-05-05,2.420
2023-05-08,2.463
2023-05-09,2.445
2023-05-10,2.457
2023-05-11,2.418
2023-05-12,2.363
2023-05-15,2.441
2023-05-16,2.415
2023-05-17,2.456
2023-05-18,2.440
2023-05-19,2.401
2023-05-22,2.406
2023-05-23,2.356
2023-05-24,2.392
2023-05-25,2.329
2023-05-26,2.361
2023-05-29,
2023-05-30,2.275
2023-05-31,2.244
2023-06-01,2.302
2023-06-02,2.351
2023-06-05,2.357
2023-06-06,2.288
2023-06-07,2.331
2023-06-08,2.312
2023-06-09,2.340
2023-06-12,2.286
2023-06-13,2.393
2023-06-14,2.362
2023-06-15,2.482
2023-06-16,2.553
2023-06-19,
2023-06-20,2.452
2023-06-21,2.542
2023-06-22,2.461
2023-06-23,2.409
2023-06-26,2.449
2023-06-27,2.465
2023-06-28,2.468
2023-06-29,2.545
2023-06-30,2.573
2023-07-03,2.512
2023-07-04,
2023-07-05,2.619
2023-07-06,2.617
2023-07-07,2.687
2023-07-10,2.686
2023-07-11,2.704
2023-07-12,2.738
2023-07-13,2.748
2023-07-14,2.725
2023-07-17,2.696
2023-07-18,2.694
2023-07-19,2.735
2023-07-20,2.766
2023-07-21,2.823
2023-07-24,2.858
2023-07-25,3.020
2023-07-26,3.083
2023-07-27,3.161
2023-07-28,3.211
2023-07-31,3.254
2023-08-01,3.288
2023-08-02,3.269
2023-08-03,3.343
2023-08-04,3.310
2023-08-07,3.286
2023-08-08,3.327
2023-08-09,3.473
2023-08-10,3.452
2023-08-11,3.314
2023-08-14,3.410
2023-08-15,3.365
2023-08-16,3.352
2023-08-17,3.492
2023-08-18,3.363
2023-08-21,3.321
2023-08-22,3.343
2023-08-23,3.315
2023-08-24,3.565
2023-08-25,3.734
2023-08-28,3.693
2023-08-29,3.717
2023-08-30,3.630
2023-08-31,3.687
2023-09-01,3.647
2023-09-04,
2023-09-05,3.757
2023-09-06,3.726
2023-09-07,3.759
2023-09-08,3.844
2023-09-11,3.902
2023-09-12,3.876
2023-09-13,4.018
2023-09-14,4.054
2023-09-15,3.972
2023-09-18,3.883
2023-09-19,3.907
2023-09-20,3.760
2023-09-21,3.749
2023-09-22,3.795
2023-09-25,3.816
2023-09-26,3.797
2023-09-27,3.915
2023-09-28,3.900
2023-09-29,3.917
2023-10-02,3.789
2023-10-03,3.768
2023-10-04,3.591
2023-10-05,3.356
2023-10-06,3.304
2023-10-09,
2023-10-10,3.312
2023-10-11,3.295
2023-10-12,3.220
2023-10-13,3.383
2023-10-16,3.282
2023-10-17,3.291
2023-10-18,3.260
2023-10-19,3.303
2023-10-20,3.297
2023-10-23,3.239
2023-10-24,3.095
2023-10-25,3.082
2023-10-26,3.088
2023-10-27,3.079
2023-10-30,2.974
2023-10-31,2.989
2023-11-01,3.048
2023-11-02,3.135
2023-11-03,3.087
2023-11-06,3.101
2023-11-07,2.983
2023-11-08,3.049
2023-11-09,3.020
2023-11-10,2.996
2023-11-13,3.076
2023-11-14,3.117
2023-11-15,3.145
2023-11-16,3.032
2023-11-17,3.044
2023-11-20,3.127
2023-11-21,3.205
2023-11-22,3.156
2023-11-23,
2023-11-24,3.103
2023-11-27,3.116
2023-11-28,3.002
2023-11-29,2.976
2023-11-30,2.935
2023-12-01,2.761
2023-12-04,2.728
2023-12-05,2.692
2023-12-06,2.583
2023-12-07,2.570
2023-12-08,2.594
2023-12-11,2.617
2023-12-12,2.525
2023-12-13,2.568
2023-12-14,2.591
2023-12-15,2.624
2023-12-18,2.613
2023-12-19,2.828
2023-12-20,2.797
2023-12-21,2.806
2023-12-22,2.741
2023-12-25,
2023-12-26,2.745
2023-12-27,2.691
2023-12-28,2.625
2023-12-29,2.599
2024-01-01,
2024-01-02,2.590
2024-01-03,2.668
2024-01-04,2.551
2024-01-05,2.539
2024-01-08,2.506
2024-01-09,2.569
2024-01-10,2.520
2024-01-11,2.599
2024-01-12,2.553
2024-01-15,
2024-01-16,2.501
2024-01-17,2.487
2024-01-18,2.529
2024-01-19,2.503
2024-01-22,2.529
2024-01-23,2.526
2024-01-24,2.519
2024-01-25,2.646
2024-01-26,2.704
2024-01-29,2.690
2024-01-30,2.653
2024-01-31,2.659
2024-02-01,2.605
2024-02-02,2.566
2024-02-05,2.631
2024-02-06,2.736
2024-02-07,2.824
2024-02-08,2.954
2024-02-09,3.006
2024-02-12,3.013
2024-02-13,2.977
2024-02-14,2.889
2024-02-15,2.904
2024-02-16,2.840
2024-02-19,
2024-02-20,2.764
2024-02-21,2.739
2024-02-22,2.781
2024-02-23,2.720
2024-02-26,2.785
2024-02-27,2.759
2024-02-28,2.682
2024-02-29,2.701
2024-03-01,2.724
2024-03-04,2.677
2024-03-05,2.631
2024-03-06,2.625
2024-03-07,2.657
2024-03-08,2.584
2024-03-11,2.600
2024-03-12,2.567
2024-03-13,2.639
2024-03-14,2.655
2024-03-15,2.727
2024-03-18,2.781
2024-03-19,2.798
2024-03-20,2.728
2024-03-21,2.680
2024-03-22,2.680
2024-03-25,2.693
2024-03-26,2.711
2024-03-27,2.689
2024-03-28,2.682
2024-03-29,
2024-04-01,2.685
2024-04-02,2.783
2024-04-03,2.800
2024-04-04,2.804
2024-04-05,2.854
2024-04-08,2.827
2024-04-09,2.788
2024-04-10,2.826
2024-04-11,2.780
2024-04-12,2.752
2024-04-15,2.730
2024-04-16,2.724
2024-04-17,2.619
2024-04-18,2.565
2024-04-19,2.581
2024-04-22,2.692
2024-04-23,2.702
2024-04-24,2.677
2024-04-25,2.676
2024-04-26,2.598
2024-04-29,2.548
2024-04-30,2.515
2024-05-01,2.459
2024-05-02,2.417
2024-05-03,2.409
2024-05-06,2.435
2024-05-07,2.477
2024-05-08,2.465
2024-05-09,2.448
2024-05-10,2.389
2024-05-13,2.396
2024-05-14,2.325
2024-05-15,2.328
2024-05-16,2.310
2024-05-17,2.348
2024-05-20,2.421
2024-05-21,2.426
2024-05-22,2.388
2024-05-23,2.383
2024-05-24,2.461
2024-05-27,
2024-05-28,2.523
2024-05-29,2.478
2024-05-30,2.407
2024-05-31,2.513
2024-06-03,2.443
2024-06-04,2.439
2024-06-05,2.387
2024-06-06,2.438
2024-06-07,2.433
2024-06-10,2.498
2024-06-11,2.466
2024-06-12,2.485
2024-06-13,2.531
2024-06-14,2.473
2024-06-17,2.484
2024-06-18,2.524
2024-06-19,
2024-06-20,2.539
2024-06-21,2.541
2024-06-24,2.574
2024-06-25,2.559
2024-06-26,2.507
2024-06-27,2.526
2024-06-28,2.491
2024-07-01,2.607
2024-07-02,2.661
2024-07-03,2.658
2024-07-04,
2024-07-05,2.645
2024-07-08,2.603
2024-07-09,2.554
2024-07-10,2.549
2024-07-11,2.440
2024-07-12,2.405
2024-07-15,2.406
2024-07-16,2.364
2024-07-17,2.381
2024-07-18,2.413
2024-07-19,2.344
2024-07-22,2.346
2024-07-23,2.329
2024-07-24,2.366
2024-07-25,2.369
2024-07-26,2.318
2024-07-29,2.258
2024-07-30,2.226
2024-07-31,2.325
2024-08-01,2.335
2024-08-02,2.238
2024-08-05,2.201
2024-08-06,2.174
2024-08-07,2.235
2024-08-08,2.239
2024-08-09,2.223
2024-08-12,2.283
2024-08-13,2.321
2024-08-14,2.295
2024-08-15,2.316
2024-08-16,2.273
2024-08-19,2.202
2024-08-20,2.203
2024-08-21,2.183
2024-08-22,2.202
2024-08-23,2.243
2024-08-26,2.279
2024-08-27,2.370
2024-08-28,2.313
2024-08-29,2.374
2024-08-30,2.320
2024-09-02,
2024-09-03,2.273
2024-09-04,2.217
2024-09-05,2.233
2024-09-06,2.187
2024-09-09,2.211
2024-09-10,2.133
2024-09-11,2.159
2024-09-12,2.189
2024-09-13,2.156
2024-09-16,
2024-09-17,
2024-09-18,
2024-09-19,
2024-09-20,
2024-09-23,2.119
2024-09-24,2.146
2024-09-25,2.194
2024-09-26,2.164
2024-09-27,2.174
2024-09-30,2.183
2024-10-01,2.250
2024-10-02,2.263
2024-10-03,2.334
2024-10-04,2.352
2024-10-07,2.412
2024-10-08,2.326
2024-10-09,2.295
2024-10-10,2.357
2024-10-11,2.361
2024-10-14,
2024-10-15,2.261
2024-10-16,2.242
2024-10-17,2.294
2024-10-18,2.255
2024-10-21,2.251
2024-10-22,2.303
2024-10-23,2.297
2024-10-24,2.284
2024-10-25,2.305
2024-10-28,2.190
2024-10-29,2.178
2024-10-30,2.202
2024-10-31,2.206
2024-11-01,2.225
2024-11-04,2.271
2024-11-05,2.288
2024-11-06,2.274
2024-11-07,2.285
2024-11-08,2.246
2024-11-11,
2024-11-12,2.217
2024-11-13,2.223
2024-11-14,2.230
2024-11-15,2.192
2024-11-18,2.227
2024-11-19,2.243
2024-11-20,2.237
2024-11-21,2.275
2024-11-22,2.280
2024-11-25,2.318
2024-11-26,2.311
2024-11-27,2.275
2024-11-28,
2024-11-29,2.235
2024-12-02,2.231
2024-12-03,2.244
2024-12-04,2.209
