observation_date,DGASUSGULF
2021-09-16,2.209
2021-09-17,2.195
2021-09-20,2.143
2021-09-21,2.123
2021-09-22,2.124
2021-09-23,2.159
2021-09-24,2.183
2021-09-27,2.267
2021-09-28,2.224
2021-09-29,2.237
2021-09-30,2.264
2021-10-01,2.253
2021-10-04,2.322
2021-10-05,2.368
2021-10-06,2.320
2021-10-07,2.350
2021-10-08,2.373
2021-10-11,2.392
2021-10-12,2.384
2021-10-13,2.406
2021-10-14,2.436
2021-10-15,2.466
2021-10-18,2.467
2021-10-19,2.462
2021-10-20,2.494
2021-10-21,2.474
2021-10-22,2.481
2021-10-25,2.506
2021-10-26,2.552
2021-10-27,2.469
2021-10-28,2.471
2021-10-29,2.485
2021-11-01,2.457
2021-11-02,2.466
2021-11-03,2.360
2021-11-04,2.292
2021-11-05,2.308
2021-11-08,2.319
2021-11-09,2.360
2021-11-10,2.280
2021-11-11,2.291
2021-11-12,2.288
2021-11-15,2.311
2021-11-16,2.318
2021-11-17,2.240
2021-11-18,2.253
2021-11-19,2.163
2021-11-22,2.205
2021-11-23,2.302
2021-11-24,2.275
2021-11-25,
2021-11-26,
2021-11-29,2.100
2021-11-30,2.010
2021-12-01,1.967
2021-12-02,2.000
2021-12-03,1.974
2021-12-06,2.068
2021-12-07,2.125
2021-12-08,2.172
2021-12-09,2.125
2021-12-10,2.120
2021-12-13,2.096
2021-12-14,2.069
2021-12-15,2.119
2021-12-16,2.128
2021-12-17,2.106
2021-12-20,2.074
2021-12-21,2.137
2021-12-22,2.154
2021-12-23,2.197
2021-12-24,
2021-12-27,2.228
2021-12-28,2.236
2021-12-29,2.260
2021-12-30,2.264
2021-12-31,2.224
2022-01-03,2.252
2022-01-04,2.276
2022-01-05,2.272
2022-01-06,2.306
2022-01-07,2.296
2022-01-10,2.273
2022-01-11,2.351
2022-01-12,2.399
2022-01-13,2.377
2022-01-14,2.425
2022-01-17,
2022-01-18,2.450
2022-01-19,2.447
2022-01-20,2.431
2022-01-21,2.431
2022-01-24,2.412
2022-01-25,2.443
2022-01-26,2.520
2022-01-27,2.548
2022-01-28,2.550
2022-01-31,2.544
2022-02-01,2.579
2022-02-02,2.597
2022-02-03,2.636
2022-02-04,2.668
2022-02-07,2.693
2022-02-08,2.634
2022-02-09,2.657
2022-02-10,2.657
2022-02-11,2.747
2022-02-14,2.764
2022-02-15,2.671
2022-02-16,2.608
2022-02-17,2.640
2022-02-18,2.678
2022-02-21,
2022-02-22,2.690
2022-02-23,2.690
2022-02-24,2.580
2022-02-25,2.535
2022-02-28,2.586
2022-03-01,2.977
2022-03-02,3.198
2022-03-03,3.145
2022-03-04,3.386
2022-03-07,3.417
2022-03-08,3.532
2022-03-09,3.191
2022-03-10,3.061
2022-03-11,3.221
2022-03-14,3.079
2022-03-15,2.883
2022-03-16,2.889
2022-03-17,3.145
2022-03-18,3.175
2022-03-21,3.314
2022-03-22,3.251
2022-03-23,3.365
2022-03-24,3.302
2022-03-25,3.380
2022-03-28,3.103
2022-03-29,3.149
2022-03-30,3.245
2022-03-31,3.117
2022-04-01,3.081
2022-04-04,3.160
2022-04-05,3.080
2022-04-06,3.001
2022-04-07,2.989
2022-04-08,3.063
2022-04-11,2.940
2022-04-12,3.088
2022-04-13,3.212
2022-04-14,3.282
2022-04-15,
2022-04-18,3.288
2022-04-19,3.153
2022-04-20,3.200
2022-04-21,3.216
2022-04-22,3.182
2022-04-25,3.186
2022-04-26,3.295
2022-04-27,3.382
2022-04-28,3.406
2022-04-29,3.388
2022-05-02,3.414
2022-05-03,3.468
2022-05-04,3.617
2022-05-05,3.596
2022-05-06,3.748
2022-05-09,3.546
2022-05-10,3.610
2022-05-11,3.752
2022-05-12,3.895
2022-05-13,4.050
2022-05-16,4.003
2022-05-17,3.818
2022-05-18,3.591
2022-05-19,3.699
2022-05-20,3.748
2022-05-23,3.690
2022-05-24,3.794
2022-05-25,3.843
2022-05-26,3.887
2022-05-27,4.027
2022-05-30,
2022-05-31,3.947
2022-06-01,4.049
2022-06-02,4.210
2022-06-03,4.344
2022-06-06,4.297
2022-06-07,4.207
2022-06-08,4.252
2022-06-09,4.304
2022-06-10,4.205
2022-06-13,4.080
2022-06-14,4.042
2022-06-15,3.950
2022-06-16,3.956
2022-06-17,3.886
2022-06-20,
2022-06-21,3.886
2022-06-22,3.863
2022-06-23,3.796
2022-06-24,4.021
2022-06-27,3.954
2022-06-28,4.045
2022-06-29,3.905
2022-06-30,3.777
2022-07-01,3.814
2022-07-04,
2022-07-05,3.447
2022-07-06,3.303
2022-07-07,3.467
2022-07-08,3.485
2022-07-11,3.483
2022-07-12,3.226
2022-07-13,3.194
2022-07-14,3.149
2022-07-15,3.096
2022-07-18,3.150
2022-07-19,3.163
2022-07-20,3.146
2022-07-21,3.039
2022-07-22,2.989
2022-07-25,3.159
2022-07-26,3.260
2022-07-27,3.356
2022-07-28,3.468
2022-07-29,3.271
2022-08-01,2.860
2022-08-02,2.840
2022-08-03,2.793
2022-08-04,2.644
2022-08-05,2.652
2022-08-08,2.686
2022-08-09,2.800
2022-08-10,2.869
2022-08-11,2.857
2022-08-12,2.817
2022-08-15,2.753
2022-08-16,2.703
2022-08-17,2.694
2022-08-18,2.820
2022-08-19,2.833
2022-08-22,2.728
2022-08-23,2.755
2022-08-24,2.867
2022-08-25,2.905
2022-08-26,2.939
2022-08-29,2.987
2022-08-30,2.794
2022-08-31,2.638
2022-09-01,2.452
2022-09-02,2.556
2022-09-05,
2022-09-06,2.527
2022-09-07,2.451
2022-09-08,2.443
2022-09-09,2.522
2022-09-12,2.577
2022-09-13,2.538
2022-09-14,2.603
2022-09-15,2.516
2022-09-16,2.558
2022-09-19,2.576
2022-09-20,2.556
2022-09-21,2.593
2022-09-22,2.698
2022-09-23,2.578
2022-09-26,2.568
2022-09-27,2.706
2022-09-28,2.771
2022-09-29,2.720
2022-09-30,2.620
2022-10-03,2.715
2022-10-04,2.846
2022-10-05,2.922
2022-10-06,2.943
2022-10-07,3.019
2022-10-10,
2022-10-11,2.717
2022-10-12,2.738
2022-10-13,2.869
2022-10-14,2.833
2022-10-17,2.798
2022-10-18,2.655
2022-10-19,2.720
2022-10-20,2.671
2022-10-21,2.639
2022-10-24,2.701
2022-10-25,2.850
2022-10-26,3.143
2022-10-27,3.188
2022-10-28,2.930
2022-10-31,2.849
2022-11-01,2.628
2022-11-02,2.735
2022-11-03,2.723
2022-11-04,2.759
2022-11-07,2.701
2022-11-08,2.636
2022-11-09,2.522
2022-11-10,2.522
2022-11-11,
2022-11-14,2.496
2022-11-15,2.438
2022-11-16,2.383
2022-11-17,2.320
2022-11-18,2.224
2022-11-21,2.230
2022-11-22,2.404
2022-11-23,2.480
2022-11-24,
2022-11-25,2.380
2022-11-28,2.111
2022-11-29,2.135
2022-11-30,2.289
2022-12-01,2.202
2022-12-02,2.136
2022-12-05,2.048
2022-12-06,2.029
2022-12-07,1.968
2022-12-08,1.979
2022-12-09,1.982
2022-12-12,1.986
2022-12-13,2.067
2022-12-14,2.152
2022-12-15,2.049
2022-12-16,2.009
2022-12-19,2.088
2022-12-20,2.170
2022-12-21,2.192
2022-12-22,2.203
2022-12-23,2.304
2022-12-26,
2022-12-27,2.368
2022-12-28,2.383
2022-12-29,2.401
2022-12-30,2.577
2023-01-02,
2023-01-03,2.418
2023-01-04,2.338
2023-01-05,2.277
2023-01-06,2.299
2023-01-09,2.308
2023-01-10,2.322
2023-01-11,2.467
2023-01-12,2.488
2023-01-13,2.596
2023-01-16,
2023-01-17,2.617
2023-01-18,2.580
2023-01-19,2.671
2023-01-20,2.737
2023-01-23,2.769
2023-01-24,2.739
2023-01-25,2.634
2023-01-26,2.657
2023-01-27,2.625
2023-01-30,2.538
2023-01-31,2.602
2023-02-01,2.510
2023-02-02,2.504
2023-02-03,2.362
2023-02-06,2.369
2023-02-07,2.549
2023-02-08,2.523
2023-02-09,2.502
2023-02-10,2.569
2023-02-13,2.569
2023-02-14,2.529
2023-02-15,2.518
2023-02-16,2.453
2023-02-17,2.439
2023-02-20,
2023-02-21,2.452
2023-02-22,2.320
2023-02-23,2.171
2023-02-24,2.155
2023-02-27,2.176
2023-02-28,2.232
2023-03-01,2.476
2023-03-02,2.473
2023-03-03,2.549
2023-03-06,2.564
2023-03-07,2.556
2023-03-08,2.586
2023-03-09,2.496
2023-03-10,2.550
2023-03-13,2.507
2023-03-14,2.496
2023-03-15,2.408
2023-03-16,2.484
2023-03-17,2.469
2023-03-20,2.516
2023-03-21,2.465
2023-03-22,2.520
2023-03-23,2.558
2023-03-24,2.558
2023-03-27,2.645
2023-03-28,2.658
2023-03-29,2.609
2023-03-30,2.570
2023-03-31,2.618
2023-04-03,2.686
2023-04-04,2.664
2023-04-05,2.760
2023-04-06,2.763
2023-04-07,
2023-04-10,2.772
2023-04-11,2.809
2023-04-12,2.787
2023-04-13,2.750
2023-04-14,2.754
2023-04-17,2.678
2023-04-18,2.638
2023-04-19,2.526
2023-04-20,2.473
2023-04-21,2.454
2023-04-24,2.483
2023-04-25,2.441
2023-04-26,2.401
2023-04-27,2.418
2023-04-28,2.446
2023-05-01,2.462
2023-05-02,2.341
2023-05-03,2.219
2023-05-04,2.257
2023-05-05,2.333
2023-05-08,2.403
2023-05-09,2.420
2023-05-10,2.436
2023-05-11,2.409
2023-05-12,2.341
2023-05-15,2.390
2023-05-16,2.406
2023-05-17,2.492
2023-05-18,2.468
2023-05-19,2.433
2023-05-22,2.578
2023-05-23,2.577
2023-05-24,2.625
2023-05-25,2.575
2023-05-26,2.655
2023-05-29,
2023-05-30,2.555
2023-05-31,2.459
2023-06-01,2.348
2023-06-02,2.418
2023-06-05,2.443
2023-06-06,2.474
2023-06-07,2.555
2023-06-08,2.481
2023-06-09,2.523
2023-06-12,2.381
2023-06-13,2.431
2023-06-14,2.440
2023-06-15,2.494
2023-06-16,2.522
2023-06-19,
2023-06-20,2.427
2023-06-21,2.531
2023-06-22,2.362
2023-06-23,2.311
2023-06-26,2.375
2023-06-27,2.332
2023-06-28,2.360
2023-06-29,2.343
2023-06-30,2.411
2023-07-03,2.371
2023-07-04,
2023-07-05,2.438
2023-07-06,2.450
2023-07-07,2.480
2023-07-10,2.501
2023-07-11,2.550
2023-07-12,2.602
2023-07-13,2.611
2023-07-14,2.568
2023-07-17,2.574
2023-07-18,2.629
2023-07-19,2.665
2023-07-20,2.725
2023-07-21,2.766
2023-07-24,2.913
2023-07-25,2.878
2023-07-26,2.932
2023-07-27,2.948
2023-07-28,2.932
2023-07-31,2.954
2023-08-01,2.920
2023-08-02,2.766
2023-08-03,2.799
2023-08-04,2.831
2023-08-07,2.866
2023-08-08,2.871
2023-08-09,2.982
2023-08-10,2.945
2023-08-11,2.990
2023-08-14,2.971
2023-08-15,2.897
2023-08-16,2.898
2023-08-17,2.864
2023-08-18,2.889
2023-08-21,2.835
2023-08-22,3.038
2023-08-23,3.025
2023-08-24,3.047
2023-08-25,2.924
2023-08-28,2.851
2023-08-29,2.805
2023-08-30,2.866
2023-08-31,2.861
2023-09-01,2.785
2023-09-04,
2023-09-05,2.785
2023-09-06,2.798
2023-09-07,2.818
2023-09-08,2.811
2023-09-11,2.925
2023-09-12,2.908
2023-09-13,2.909
2023-09-14,2.916
2023-09-15,2.885
2023-09-18,2.872
2023-09-19,2.833
2023-09-20,2.842
2023-09-21,2.844
2023-09-22,2.793
2023-09-25,2.759
2023-09-26,2.811
2023-09-27,2.827
2023-09-28,2.716
2023-09-29,2.639
2023-10-02,2.554
2023-10-03,2.500
2023-10-04,2.345
2023-10-05,2.324
2023-10-06,2.321
2023-10-09,
2023-10-10,2.333
2023-10-11,2.284
2023-10-12,2.237
2023-10-13,2.276
2023-10-16,2.301
2023-10-17,2.322
2023-10-18,2.367
2023-10-19,2.418
2023-10-20,2.363
2023-10-23,2.319
2023-10-24,2.229
2023-10-25,2.201
2023-10-26,2.215
2023-10-27,2.238
2023-10-30,2.128
2023-10-31,2.130
2023-11-01,2.107
2023-11-02,2.158
2023-11-03,2.116
2023-11-06,2.157
2023-11-07,2.085
2023-11-08,2.049
2023-11-09,2.069
2023-11-10,2.082
2023-11-13,2.134
2023-11-14,2.086
2023-11-15,2.066
2023-11-16,1.954
2023-11-17,2.023
2023-11-20,2.062
2023-11-21,2.122
2023-11-22,2.112
2023-11-23,
2023-11-24,2.074
2023-11-27,2.131
2023-11-28,2.149
2023-11-29,2.182
2023-11-30,2.050
2023-12-01,2.016
2023-12-04,2.000
2023-12-05,1.966
2023-12-06,1.872
2023-12-07,1.851
2023-12-08,1.920
2023-12-11,1.909
2023-12-12,1.801
2023-12-13,1.843
2023-12-14,1.970
2023-12-15,1.983
2023-12-18,2.099
2023-12-19,2.141
2023-12-20,2.132
2023-12-21,2.102
2023-12-22,2.184
2023-12-25,
2023-12-26,2.210
2023-12-27,2.187
2023-12-28,2.126
2023-12-29,2.060
2024-01-01,
2024-01-02,2.053
2024-01-03,2.123
2024-01-04,2.085
2024-01-05,2.092
2024-01-08,2.002
2024-01-09,2.041
2024-01-10,2.060
2024-01-11,2.121
2024-01-12,2.127
2024-01-15,
2024-01-16,2.128
2024-01-17,2.144
2024-01-18,2.147
2024-01-19,2.146
2024-01-22,2.206
2024-01-23,2.174
2024-01-24,2.167
2024-01-25,2.213
2024-01-26,2.264
2024-01-29,2.266
2024-01-30,2.285
2024-01-31,2.220
2024-02-01,2.207
2024-02-02,2.149
2024-02-05,2.228
2024-02-06,2.222
2024-02-07,2.285
2024-02-08,2.357
2024-02-09,2.351
2024-02-12,2.391
2024-02-13,2.434
2024-02-14,2.329
2024-02-15,2.328
2024-02-16,2.348
2024-02-19,
2024-02-20,2.312
2024-02-21,2.333
2024-02-22,2.387
2024-02-23,2.307
2024-02-26,2.335
2024-02-27,2.367
2024-02-28,2.389
2024-02-29,2.432
2024-03-01,2.482
2024-03-04,2.476
2024-03-05,2.419
2024-03-06,2.418
2024-03-07,2.425
2024-03-08,2.327
2024-03-11,2.532
2024-03-12,2.560
2024-03-13,2.628
2024-03-14,2.637
2024-03-15,2.620
2024-03-18,2.628
2024-03-19,2.636
2024-03-20,2.651
2024-03-21,2.632
2024-03-22,2.615
2024-03-25,2.583
2024-03-26,2.525
2024-03-27,2.524
2024-03-28,2.574
2024-03-29,
2024-04-01,2.580
2024-04-02,2.608
2024-04-03,2.576
2024-04-04,2.612
2024-04-05,2.625
2024-04-08,2.604
2024-04-09,2.615
2024-04-10,2.642
2024-04-11,2.644
2024-04-12,2.659
2024-04-15,2.638
2024-04-16,2.666
2024-04-17,2.585
2024-04-18,2.544
2024-04-19,2.509
2024-04-22,2.523
2024-04-23,2.536
2024-04-24,2.593
2024-04-25,2.627
2024-04-26,2.585
2024-04-29,2.589
2024-04-30,2.534
2024-05-01,2.438
2024-05-02,2.454
2024-05-03,2.412
2024-05-06,2.431
2024-05-07,2.396
2024-05-08,2.394
2024-05-09,2.426
2024-05-10,2.378
2024-05-13,2.376
2024-05-14,2.329
2024-05-15,2.367
2024-05-16,2.441
2024-05-17,2.481
2024-05-20,2.444
2024-05-21,2.385
2024-05-22,2.372
2024-05-23,2.395
2024-05-24,2.355
2024-05-27,
2024-05-28,2.371
2024-05-29,2.300
2024-05-30,2.244
2024-05-31,2.270
2024-06-03,2.186
2024-06-04,2.215
2024-06-05,2.225
2024-06-06,2.250
2024-06-07,2.209
2024-06-10,2.246
2024-06-11,2.233
2024-06-12,2.228
2024-06-13,2.250
2024-06-14,2.252
2024-06-17,2.271
2024-06-18,2.305
2024-06-19,
2024-06-20,2.290
2024-06-21,2.336
2024-06-24,2.337
2024-06-25,2.321
2024-06-26,2.356
2024-06-27,2.379
2024-06-28,2.345
2024-07-01,2.435
2024-07-02,2.439
2024-07-03,2.457
2024-07-04,
2024-07-05,2.451
2024-07-08,2.404
2024-07-09,2.407
2024-07-10,2.355
2024-07-11,2.370
2024-07-12,2.356
2024-07-15,2.336
2024-07-16,2.339
2024-07-17,2.382
2024-07-18,2.388
2024-07-19,2.306
2024-07-22,2.367
2024-07-23,2.312
2024-07-24,2.340
2024-07-25,2.363
2024-07-26,2.372
2024-07-29,2.332
2024-07-30,2.292
2024-07-31,2.395
2024-08-01,2.371
2024-08-02,2.283
2024-08-05,2.375
2024-08-06,2.286
2024-08-07,2.322
2024-08-08,2.408
2024-08-09,2.386
2024-08-12,2.429
2024-08-13,2.322
2024-08-14,2.275
2024-08-15,2.308
2024-08-16,2.279
2024-08-19,2.219
2024-08-20,2.208
2024-08-21,2.318
2024-08-22,2.333
2024-08-23,2.366
2024-08-26,2.358
2024-08-27,2.316
2024-08-28,2.124
2024-08-29,2.172
2024-08-30,2.153
2024-09-02,
2024-09-03,2.024
2024-09-04,1.964
2024-09-05,1.916
2024-09-06,1.894
2024-09-09,1.941
2024-09-10,1.911
2024-09-11,1.927
2024-09-12,1.956
2024-09-13,1.946
2024-09-16,1.980
2024-09-17,1.972
2024-09-18,1.953
2024-09-19,2.091
2024-09-20,2.077
2024-09-23,2.026
2024-09-24,2.043
2024-09-25,2.021
2024-09-26,1.983
2024-09-27,1.988
2024-09-30,2.003
2024-10-01,1.988
2024-10-02,2.010
2024-10-03,2.099
2024-10-04,2.116
2024-10-07,2.185
2024-10-08,2.112
2024-10-09,2.104
2024-10-10,2.157
2024-10-11,2.146
2024-10-14,
2024-10-15,2.063
2024-10-16,2.058
2024-10-17,2.050
2024-10-18,1.973
2024-10-21,1.936
2024-10-22,1.986
2024-10-23,1.941
2024-10-24,1.952
2024-10-25,1.990
2024-10-28,1.889
2024-10-29,1.878
2024-10-30,1.919
2024-10-31,1.949
2024-11-01,1.915
2024-11-04,1.992
2024-11-05,2.007
2024-11-06,1.999
2024-11-07,2.010
2024-11-08,1.979
2024-11-11,
2024-11-12,1.899
2024-11-13,1.892
2024-11-14,1.933
2024-11-15,1.904
2024-11-18,1.958
2024-11-19,1.999
2024-11-20,2.008
2024-11-21,1.944
2024-11-22,1.971
2024-11-25,1.915
2024-11-26,1.926
2024-11-27,1.914
2024-11-28,
2024-11-29,1.889
2024-12-02,1.881
2024-12-03,1.924
